fips,x,y
01001,-86.65126,32.50751
01003,-87.76263,30.73270
01005,-85.39294,31.88281
01007,-87.09665,33.03912
01009,-86.53357,34.01290
01011,-85.71317,32.09294
01013,-86.67594,31.74352
01015,-85.84203,33.76224
01017,-85.39388,32.91893
01019,-85.64765,34.23400
01021,-86.66484,32.86550
01023,-88.28592,32.00448
01025,-87.81361,31.58790
01027,-85.81546,33.29456
01029,-85.49455,33.71674
01031,-85.99294,31.39905
01033,-87.59561,34.73654
01035,-86.95147,31.46707
01037,-86.26186,32.92857
01039,-86.44724,31.25820
01041,-86.29663,31.74661
01043,-86.90442,34.08588
01045,-85.60382,31.40937
01047,-87.12772,32.38839
01049,-85.72319,34.52979
01051,-86.15190,32.58758
01053,-87.15806,31.12763
01055,-86.04330,34.02112
01057,-87.73851,33.72058
01059,-87.84456,34.44305
01061,-85.83901,31.09625
01063,-88.00016,32.83566
01065,-87.63819,32.74414
01067,-85.22845,31.54174
01069,-85.28093,31.15619
01071,-86.03201,34.72746
01073,-86.86054,33.54472
01075,-88.09665,33.79292
01077,-87.58445,34.87005
01079,-87.31820,34.55082
01081,-85.36126,32.57776
01083,-87.03223,34.77491
01085,-86.65809,32.18417
01087,-85.72758,32.41378
01089,-86.57222,34.73390
01091,-87.76120,32.26860
01093,-87.91824,34.11813
01095,-86.34538,34.34862
01097,-88.19926,30.65817
01099,-87.38233,31.52865
01101,-86.20386,32.23350
01103,-86.83417,34.49320
01105,-87.28869,32.59118
01107,-88.07266,33.26642
01109,-85.92795,31.83922
01111,-85.46022,33.30463
01113,-85.17884,32.28585
01115,-86.36469,33.69081
01117,-86.67993,33.28243
01119,-88.21733,32.65071
01121,-86.14672,33.40010
01123,-85.79777,32.80018
01125,-87.50007,33.30761
01127,-87.27660,33.75954
01129,-88.18791,31.40677
01131,-87.40051,32.04806
01133,-87.37366,34.14671
02013,-160.97978,55.64101
02016,-175.29879,52.00505
02020,-149.40420,61.12313
02050,-162.31192,60.39161
02060,-156.93713,58.75262
02068,-149.93668,63.53925
02070,-158.20679,59.66039
02090,-146.37023,64.85516
02100,-135.40507,58.92402
02105,-135.69996,58.06472
02110,-134.16110,58.37996
02122,-151.12170,60.04069
02130,-131.02575,55.43253
02150,-153.38406,57.55485
02158,-163.47466,62.11365
02164,-156.59895,58.26980
02170,-149.71191,62.28591
02180,-163.17941,64.81430
02185,-152.16640,69.72082
02188,-158.57904,66.85776
02195,-132.88648,57.09006
02198,-133.59030,55.90126
02220,-135.31141,57.08466
02230,-135.32787,59.58843
02240,-144.00064,63.86710
02261,-144.10431,61.46753
02275,-132.03109,56.26850
02282,-141.16865,59.67563
02290,-153.55243,65.22299
04001,-109.44490,35.23660
04003,-109.74986,31.88034
04005,-112.04241,35.63009
04007,-110.68134,33.74159
04009,-109.95901,33.03909
04011,-109.27167,33.10379
04012,-113.93290,33.67241
04013,-112.76812,33.27676
04015,-113.99416,35.60556
04017,-110.29724,35.28763
04019,-111.78450,31.97035
04021,-111.32620,32.97801
04023,-110.81209,31.52932
04025,-112.44289,34.70726
04027,-113.93637,32.75225
05001,-91.38796,34.25276
05003,-91.79584,33.20198
05005,-92.31723,36.23612
05007,-94.22754,36.29929
05009,-93.09345,36.30660
05011,-92.16675,33.43407
05013,-92.54776,33.53599
05015,-93.55641,36.31044
05017,-91.29476,33.28398
05019,-93.16144,34.05533
05021,-90.41384,36.34957
05023,-92.02123,35.53585
05025,-92.18386,33.88423
05027,-93.23284,33.23618
05029,-92.67641,35.26711
05031,-90.66015,35.84739
05033,-94.24147,35.55808
05035,-90.23327,35.13700
05037,-90.77217,35.29639
05039,-92.71767,33.97569
05041,-91.30305,33.81824
05043,-91.71457,33.59015
05045,-92.33319,35.10533
05047,-93.87459,35.48706
05049,-91.80361,36.37455
05051,-93.10609,34.58084
05053,-92.44206,34.27689
05055,-90.52715,36.11635
05057,-93.71467,33.74258
05059,-93.01339,34.32780
05061,-93.95419,34.05170
05063,-91.58219,35.73479
05065,-91.89707,36.06442
05067,-91.20377,35.62258
05069,-91.96120,34.27689
05071,-93.46283,35.54890
05073,-93.59218,33.25049
05075,-91.08693,36.06938
05077,-90.82305,34.76932
05079,-91.70938,33.97968
05081,-94.22636,33.73944
05083,-93.65406,35.22439
05085,-91.88750,34.77914
05087,-93.69716,36.03365
05089,-92.70993,36.28061
05091,-93.86918,33.31639
05093,-90.12160,35.69510
05095,-91.21285,34.67081
05097,-93.66863,34.54258
05099,-93.29135,33.70067
05101,-93.21484,35.92473
05103,-92.91070,33.58830
05105,-92.88095,34.94375
05107,-90.82395,34.38173
05109,-93.63520,34.14652
05111,-90.66284,35.57310
05113,-94.19848,34.45811
05115,-93.07426,35.42376
05117,-91.53474,34.78537
05119,-92.31393,34.75248
05121,-91.00499,36.30747
05123,-90.72383,35.00820
05125,-92.66022,34.63506
05127,-94.07851,34.88347
05129,-92.67955,35.91645
05131,-94.23415,35.19073
05133,-94.26970,33.97178
05135,-91.51273,36.19363
05137,-92.21938,35.91856
05139,-92.58127,33.19789
05141,-92.52848,35.57665
05143,-94.23998,35.99346
05145,-91.76264,35.27737
05147,-91.23185,35.17898
05149,-93.40520,35.03082
06001,-121.90870,37.68263
06003,-119.84446,38.62989
06005,-120.73337,38.46370
06007,-121.57938,39.72366
06009,-120.65719,38.17118
06011,-122.20670,39.16922
06013,-121.98553,37.90981
06015,-123.94979,41.69112
06017,-120.52561,38.78501
06019,-119.63632,36.74633
06021,-122.44065,39.59086
06023,-123.93341,40.73340
06025,-115.35714,33.02618
06027,-117.51280,36.62618
06029,-118.72038,35.29486
06031,-119.77184,36.13912
06033,-122.79373,39.12445
06035,-120.52852,40.44609
06037,-118.14547,34.24157
06039,-119.63565,37.27056
06041,-122.70461,38.06413
06043,-119.95821,37.54306
06045,-123.47613,39.38160
06047,-120.60932,37.18704
06049,-120.72373,41.59086
06051,-119.02760,38.08733
06053,-121.52487,36.35445
06055,-122.32600,38.50961
06057,-121.00987,39.26608
06059,-117.75213,33.64090
06061,-120.74334,39.01401
06063,-120.80545,40.02334
06065,-116.02030,33.75271
06067,-121.27569,38.37748
06069,-121.02959,36.59280
06071,-116.11141,34.83991
06073,-116.73048,33.01641
06075,-123.04664,37.72917
06077,-121.24793,37.89105
06079,-120.36650,35.34770
06081,-122.33903,37.38125
06083,-120.06290,34.72026
06085,-121.72088,37.18886
06087,-122.04286,37.05285
06089,-122.01786,40.73474
06091,-120.51065,39.58385
06093,-122.54437,41.50042
06095,-121.90185,38.28549
06097,-122.89434,38.46289
06099,-120.88706,37.60574
06101,-121.70788,39.01994
06103,-122.21232,40.12521
06105,-123.14364,40.67254
06107,-118.82321,36.26712
06109,-119.88301,38.03352
06111,-119.07725,34.44704
06113,-121.85512,38.61951
06115,-121.43817,39.27886
08001,-104.16306,39.86985
08003,-105.77352,37.55413
08005,-104.28306,39.65216
08007,-107.05484,37.20753
08009,-102.56268,37.31404
08011,-103.06962,37.95703
08013,-105.34483,40.08795
08014,-105.03545,39.96667
08015,-106.18275,38.74066
08017,-102.60461,38.82987
08019,-105.66000,39.70909
08021,-106.17114,37.19850
08023,-105.45594,37.32671
08025,-103.77847,38.31615
08027,-105.34431,38.07760
08029,-107.80381,38.94237
08031,-104.95491,39.76444
08033,-108.50623,37.69058
08035,-104.91996,39.34785
08037,-106.64613,39.63780
08039,-104.18905,39.21660
08041,-104.56306,38.82406
08043,-105.45655,38.47713
08045,-107.52605,39.72978
08047,-105.51525,39.84205
08049,-106.13603,40.08510
08051,-106.97587,38.70072
08053,-107.29910,37.78503
08055,-104.90620,37.65404
08057,-106.32235,40.66329
08059,-105.23912,39.52200
08061,-102.77543,38.44008
08063,-102.60183,39.30621
08065,-106.33565,39.21844
08067,-107.84680,37.32023
08069,-105.44660,40.62840
08071,-103.92165,37.40514
08073,-103.44197,39.04177
08075,-103.11257,40.71905
08077,-108.58469,38.93323
08079,-106.92021,37.68335
08081,-108.18100,40.61077
08083,-108.62869,37.31931
08085,-108.28024,38.41078
08087,-103.81084,40.26868
08089,-103.72887,37.95506
08091,-107.72645,38.11218
08093,-105.79001,39.13074
08095,-102.35851,40.59545
08097,-106.93039,39.17211
08099,-102.39258,37.96187
08101,-104.55333,38.12849
08103,-108.18473,39.93749
08105,-106.37526,37.61743
08107,-107.04338,40.46145
08109,-106.33158,38.10297
08111,-107.64621,37.80229
08113,-108.41228,37.96421
08115,-102.35174,40.87572
08117,-106.00291,39.64117
08119,-105.17862,38.88902
08121,-103.13788,40.00218
08123,-104.54585,40.50139
08125,-102.42255,40.00853
09001,-73.31374,41.30840
09003,-72.74404,41.79174
09005,-73.25982,41.76009
09007,-72.52916,41.41240
09009,-72.87758,41.36581
09011,-72.05281,41.46462
09013,-72.31902,41.81154
09015,-71.97896,41.83169
10001,-75.47972,39.10961
10003,-75.64754,39.56504
10005,-75.36294,38.72728
11001,-76.98786,38.89374
12001,-82.35522,29.68090
12003,-82.31488,30.36036
12005,-85.69411,30.23377
12007,-82.21452,29.93077
12009,-80.70051,28.30672
12011,-80.45498,26.15724
12013,-85.20863,30.40392
12015,-81.98813,26.90400
12017,-82.51544,28.85936
12019,-81.82468,29.95629
12021,-81.37001,26.14567
12023,-82.62636,30.21044
12027,-81.80977,27.18672
12029,-83.22105,29.53715
12031,-81.65218,30.34461
12033,-87.32606,30.61439
12035,-81.27792,29.46610
12037,-84.80310,29.77540
12039,-84.63553,30.54952
12041,-82.79789,29.74916
12043,-81.22320,26.98981
12045,-85.24811,29.90270
12047,-82.97156,30.47594
12049,-81.80939,27.49149
12051,-81.22532,26.60532
12053,-82.45471,28.56408
12055,-81.30486,27.33945
12057,-82.31134,27.87195
12059,-85.81653,30.85009
12061,-80.59412,27.70964
12063,-85.17697,30.78317
12065,-83.93627,30.34216
12067,-83.19684,30.04139
12069,-81.68635,28.81164
12071,-81.91367,26.55321
12073,-84.22189,30.47941
12075,-82.82060,29.25233
12077,-84.88986,30.28970
12079,-83.47285,30.45573
12081,-82.39781,27.42482
12083,-82.02272,29.24085
12085,-80.38152,27.11225
12086,-80.46421,25.55748
12087,-80.73723,25.10099
12089,-81.87328,30.55166
12091,-86.59221,30.66049
12093,-80.84103,27.30108
12095,-81.29503,28.56649
12097,-81.12570,27.99487
12099,-80.43361,26.64627
12101,-82.42543,28.32479
12103,-82.73863,27.89149
12105,-81.73819,28.00256
12107,-81.78912,29.58248
12109,-81.41611,29.93774
12111,-80.43532,27.38237
12113,-87.02958,30.65917
12115,-82.30483,27.17166
12117,-81.23941,28.74483
12119,-82.10551,28.63302
12121,-83.01322,30.16291
12123,-83.64920,29.96710
12125,-82.38593,30.03151
12127,-81.10708,29.02283
12129,-84.37228,30.13070
12131,-86.15149,30.60374
12133,-85.67224,30.61007
13001,-82.32718,31.71848
13003,-82.84131,31.30191
13005,-82.44601,31.56422
13007,-84.49769,31.26656
13009,-83.25204,33.05829
13011,-83.52137,34.34478
13013,-83.71011,34.01110
13015,-84.83880,34.24358
13017,-83.16090,31.75338
13019,-83.19301,31.25073
13021,-83.68566,32.80664
13023,-83.34494,32.42835
13025,-82.02666,31.19179
13027,-83.54552,30.85821
13029,-81.43981,31.97702
13031,-81.72836,32.40321
13033,-81.92482,33.05024
13035,-83.94797,33.31245
13037,-84.63233,31.53584
13039,-81.61507,30.93940
13043,-82.06093,32.41357
13045,-85.11787,33.61893
13047,-85.14378,34.87717
13049,-82.10457,30.71567
13051,-81.03803,31.97118
13053,-84.80015,32.37795
13055,-85.33696,34.43793
13057,-84.45605,34.24518
13059,-83.39797,33.94424
13061,-85.00969,31.63322
13063,-84.35204,33.50079
13065,-82.73127,30.88274
13067,-84.58491,33.91265
13069,-82.84366,31.58951
13071,-83.77013,31.18038
13073,-82.22143,33.52762
13075,-83.42939,31.18881
13077,-84.77979,33.35142
13079,-83.96087,32.69355
13081,-83.76636,31.91711
13083,-85.51136,34.80383
13085,-84.22007,34.47551
13087,-84.57222,30.88444
13089,-84.22004,33.79317
13091,-83.15026,32.17666
13093,-83.82027,32.16036
13095,-84.22194,31.54311
13097,-84.76736,33.68896
13099,-84.86558,31.29570
13101,-82.94585,30.73189
13103,-81.32270,32.34565
13105,-82.85926,34.12236
13107,-82.30793,32.56658
13109,-81.88903,32.16344
13111,-84.19983,34.79552
13113,-84.49993,33.40351
13115,-85.19449,34.33305
13117,-84.15102,34.19291
13119,-83.24369,34.38048
13121,-84.40371,33.84468
13123,-84.45410,34.70197
13125,-82.62366,33.22310
13127,-81.48458,31.22207
13129,-84.87215,34.50997
13131,-84.22888,30.87740
13133,-83.15390,33.55834
13135,-84.04518,33.96040
13137,-83.51566,34.62975
13139,-83.78505,34.30629
13141,-82.99881,33.25966
13143,-85.20624,33.77947
13145,-84.89934,32.72788
13147,-82.95936,34.35188
13149,-85.11242,33.27967
13151,-84.11952,33.47222
13153,-83.64493,32.48729
13155,-83.26807,31.62133
13157,-83.58543,34.13123
13159,-83.69022,33.32914
13161,-82.66605,31.82142
13163,-82.44509,33.03734
13165,-81.97797,32.78052
13167,-82.64220,32.66557
13169,-83.55739,33.01333
13171,-84.14531,33.06760
13173,-83.07520,31.01335
13175,-82.92288,32.43154
13177,-84.13665,31.76911
13179,-81.49916,31.80664
13181,-82.44973,33.81049
13183,-81.79691,31.77676
13185,-83.24597,30.82797
13187,-84.02685,34.57973
13189,-82.49575,33.48579
13191,-81.37779,31.49524
13193,-84.05105,32.34668
13195,-83.20627,34.13613
13197,-84.52421,32.34859
13199,-84.69995,33.03798
13201,-84.73013,31.16380
13205,-84.17984,31.26047
13207,-83.88261,33.02542
13209,-82.53338,32.15117
13211,-83.50873,33.62607
13213,-84.74334,34.78576
13215,-84.86385,32.49161
13217,-83.84126,33.55572
13219,-83.41610,33.83182
13221,-83.09031,33.86877
13223,-84.88688,33.92742
13225,-83.83251,32.56513
13227,-84.48669,34.46856
13229,-82.22129,31.36648
13231,-84.38286,33.08877
13233,-85.18235,33.99888
13235,-83.48758,32.25412
13237,-83.34384,33.32555
13239,-85.01867,31.88124
13241,-83.45304,34.85876
13243,-84.78082,31.77369
13245,-82.09112,33.38609
13247,-84.01196,33.65599
13249,-84.31625,32.29371
13251,-81.62451,32.76729
13253,-84.85097,30.89354
13255,-84.27005,33.26567
13257,-83.27937,34.57412
13259,-84.84923,32.07610
13261,-84.20606,32.05022
13263,-84.51903,32.70229
13265,-82.85700,33.58574
13267,-82.04905,32.05098
13269,-84.24477,32.56022
13271,-82.91384,31.96397
13273,-84.43159,31.79421
13275,-83.90724,30.86811
13277,-83.51788,31.46173
13279,-82.32577,32.13180
13281,-83.72491,34.89144
13283,-82.54726,32.40291
13285,-85.04171,33.04599
13287,-83.62522,31.71002
13289,-83.44283,32.67528
13291,-83.96052,34.81402
13293,-84.29236,32.84396
13295,-85.32613,34.78153
13297,-83.74727,33.76353
13299,-82.36553,31.01907
13301,-82.70180,33.43243
13303,-82.79883,32.99751
13305,-81.91509,31.57814
13307,-84.53803,32.07485
13309,-82.76470,32.11454
13311,-83.76680,34.65240
13313,-84.98862,34.80202
13315,-83.44997,31.98900
13317,-82.77816,33.79373
13319,-83.15371,32.79656
13321,-83.83319,31.58396
15001,-155.42837,19.59380
15003,-157.96945,21.48121
15005,-156.95198,21.20963
15007,-159.55628,22.05354
15009,-156.29137,20.77531
16001,-116.22437,43.45983
16003,-116.54167,44.85620
16005,-112.16305,42.63990
16007,-111.31616,42.30151
16009,-116.68456,47.21652
16011,-112.29777,43.24481
16013,-113.87840,43.30519
16015,-115.77170,43.96879
16017,-116.54212,48.36865
16019,-111.43373,43.32227
16021,-116.41719,48.75064
16023,-113.08145,43.75942
16025,-114.83587,43.52841
16027,-116.65269,43.58541
16029,-111.57884,42.71899
16031,-113.64410,42.33784
16033,-112.33302,44.27278
16035,-115.63271,46.60107
16037,-114.29311,44.22458
16039,-115.52912,43.43432
16041,-111.84632,42.21446
16043,-111.42059,44.31930
16045,-116.28623,44.15898
16047,-114.84061,42.92409
16049,-115.56061,45.88970
16051,-112.33622,43.84101
16053,-114.27434,42.67266
16055,-116.68553,47.67867
16057,-116.68458,46.83614
16059,-114.08915,44.96813
16061,-116.35987,46.23048
16063,-114.15433,42.98218
16065,-111.69166,43.77774
16067,-113.56362,42.85959
16069,-116.82128,46.24331
16071,-112.54303,42.25052
16073,-116.24019,42.83808
16075,-116.84352,43.97265
16077,-112.81825,42.71893
16079,-116.00997,47.50103
16081,-111.22317,43.74152
16083,-114.55360,42.45570
16085,-115.65748,44.68367
16087,-116.86326,44.49584
17001,-91.18661,39.97882
17003,-89.34766,37.15277
17005,-89.44667,38.88485
17007,-88.82294,42.32424
17009,-90.71255,39.97258
17011,-89.51084,41.36711
17013,-90.65545,39.13433
17015,-89.92574,42.06396
17017,-90.24662,39.99893
17019,-88.20181,40.14001
17021,-89.27957,39.58567
17023,-87.80354,39.32327
17025,-88.47729,38.75769
17027,-89.42368,38.57928
17029,-88.21677,39.53068
17031,-87.55654,41.81174
17033,-87.75867,39.01538
17035,-88.24055,39.27413
17037,-88.77139,41.88920
17039,-88.90779,40.16592
17041,-88.22050,39.76586
17043,-88.09102,41.83989
17045,-87.74957,39.68166
17047,-88.05639,38.41376
17049,-88.58343,39.06530
17051,-89.03176,38.98071
17053,-88.18048,40.69856
17055,-88.92420,37.99425
17057,-90.17684,40.44962
17059,-88.21625,37.74379
17061,-90.38065,39.31975
17063,-88.41807,41.28560
17065,-88.53916,38.08165
17067,-91.14065,40.41627
17069,-88.23782,37.50055
17071,-90.92070,40.85288
17073,-90.14531,41.36610
17075,-87.82548,40.74776
17077,-89.40985,37.75869
17079,-88.15447,39.01058
17081,-88.92359,38.30071
17083,-90.37042,39.09326
17085,-90.18215,42.35073
17087,-88.87731,37.44685
17089,-88.43209,41.93670
17091,-87.88441,41.14671
17093,-88.42890,41.59050
17095,-90.21331,40.93234
17097,-87.63237,42.32273
17099,-88.87598,41.27855
17101,-87.71434,38.71033
17103,-89.28660,41.74810
17105,-88.58697,40.86639
17107,-89.37363,40.12054
17109,-90.67755,40.45843
17111,-88.45227,42.32412
17113,-88.86330,40.52038
17115,-88.98172,39.85488
17117,-89.92512,39.26120
17119,-89.85542,38.82656
17121,-88.91880,38.65051
17123,-89.34291,41.03401
17125,-89.85854,40.24385
17127,-88.69511,37.20098
17129,-89.78707,40.03106
17131,-90.75094,41.19848
17133,-90.14137,38.30493
17135,-89.42090,39.26150
17137,-90.17585,39.70394
17139,-88.64083,39.62097
17141,-89.31361,42.04489
17143,-89.76938,40.74351
17145,-89.35687,38.08469
17147,-88.60405,40.03658
17149,-90.91679,39.62037
17151,-88.59891,37.33413
17153,-89.15131,37.20173
17155,-89.31462,41.21330
17157,-89.82521,38.01314
17159,-88.09653,38.70959
17161,-90.30368,41.55469
17163,-89.93331,38.44008
17165,-88.54055,37.75332
17167,-89.70523,39.74939
17169,-90.62752,40.13218
17171,-90.47824,39.65499
17173,-88.74772,39.43429
17175,-89.81162,41.10441
17177,-89.66063,42.34965
17179,-89.54591,40.53546
17181,-89.25679,37.46489
17183,-87.73619,40.17917
17185,-87.85993,38.40318
17187,-90.61519,40.84794
17189,-89.42477,38.36635
17191,-88.42375,38.43234
17193,-88.16902,38.07277
17195,-89.93823,41.75705
17197,-87.88899,41.46518
17199,-88.92968,37.72981
17201,-89.16901,42.32486
17203,-89.24272,40.76090
18001,-84.93662,40.74550
18003,-85.07023,41.09322
18005,-85.88420,39.19308
18007,-87.31121,40.60636
18009,-85.32610,40.47307
18011,-86.46862,40.05220
18013,-86.22635,39.19627
18015,-86.57284,40.58455
18017,-86.37370,40.73677
18019,-85.80096,38.43729
18021,-87.09097,39.38821
18023,-86.46896,40.30441
18025,-86.42292,38.26362
18027,-87.09747,38.69735
18029,-84.96026,39.12154
18031,-85.49127,39.29229
18033,-84.99852,41.39661
18035,-85.39651,40.22785
18037,-86.87691,38.36460
18039,-85.85850,41.59777
18041,-85.16775,39.65685
18043,-85.89331,38.29961
18045,-87.26437,40.16029
18047,-85.05714,39.39745
18049,-86.20663,41.04098
18051,-87.56779,38.34985
18053,-85.65499,40.51566
18055,-86.96147,39.03642
18057,-86.05227,40.07246
18059,-85.77499,39.82180
18061,-86.13402,38.19039
18063,-86.50681,39.76249
18065,-85.38839,39.93190
18067,-86.11922,40.47135
18069,-85.48846,40.82907
18071,-86.03712,38.89802
18073,-87.10345,41.01131
18075,-85.00526,40.43976
18077,-85.44314,38.74999
18079,-85.62082,39.00162
18081,-86.10116,39.49062
18083,-87.42986,38.66111
18085,-85.85340,41.23867
18087,-85.42607,41.64171
18089,-87.37272,41.46137
18091,-86.72734,41.49927
18093,-86.47994,38.83932
18095,-85.71932,40.16179
18097,-86.13938,39.77980
18099,-86.26210,41.32588
18101,-86.80338,38.70001
18103,-86.05483,40.78075
18105,-86.52675,39.17374
18107,-86.89398,40.03948
18109,-86.46938,39.48685
18111,-87.40122,40.97865
18113,-85.42326,41.39506
18115,-84.94120,38.96557
18117,-86.49518,38.54085
18119,-86.86978,39.31909
18121,-87.19248,39.77895
18123,-86.61088,38.05383
18125,-87.24033,38.39075
18127,-87.07476,41.49004
18129,-87.86107,38.00120
18131,-86.69921,41.04112
18133,-86.84976,39.66789
18135,-85.01158,40.15718
18137,-85.27181,39.11208
18139,-85.46638,39.62034
18141,-86.27355,41.59675
18143,-85.74827,38.69732
18145,-85.79118,39.52384
18147,-87.01162,37.99395
18149,-86.61667,41.30214
18151,-85.00033,41.64320
18153,-87.41947,39.08041
18155,-85.01128,38.80838
18157,-86.89379,40.38872
18159,-86.05201,40.31141
18161,-84.92494,39.62595
18163,-87.57409,37.99729
18165,-87.45608,39.87755
18167,-87.38546,39.43359
18169,-85.79186,40.84888
18171,-87.38869,40.30210
18173,-87.28477,38.06202
18175,-86.09696,38.59766
18177,-85.01707,39.86021
18179,-85.20266,40.74247
18181,-86.92354,40.73692
18183,-85.51210,41.14844
19001,-94.47074,41.33077
19003,-94.69952,41.02893
19005,-91.34471,43.29068
19007,-92.86804,40.74137
19009,-94.91863,41.68327
19011,-92.06697,42.08030
19013,-92.31790,42.46979
19015,-93.93165,42.03712
19017,-92.31807,42.77489
19019,-91.84499,42.47029
19021,-95.15071,42.73540
19023,-92.79023,42.73383
19025,-94.62715,42.38440
19027,-94.86053,42.03646
19029,-94.92769,41.33137
19031,-91.13218,41.77224
