fips,x,y
19033,-93.26076,43.08163
19035,-95.62396,42.73558
19037,-92.31766,43.05855
19039,-93.78570,41.02950
19041,-95.15085,43.08252
19043,-91.35259,42.86215
19045,-90.53281,41.88029
19047,-95.38183,42.03729
19049,-94.04740,41.68272
19051,-92.40858,40.74590
19053,-93.78596,40.73770
19055,-91.36970,42.47091
19057,-91.19611,40.88539
19059,-95.15086,43.37812
19061,-90.89527,42.48480
19063,-94.67836,43.37818
19065,-91.84424,42.86300
19067,-92.78875,43.06091
19069,-93.26241,42.73273
19071,-95.63617,40.74117
19073,-94.39684,42.03703
19075,-92.76810,42.38206
19077,-94.51227,41.68272
19079,-93.69740,42.38339
19081,-93.73410,43.08196
19083,-93.23263,42.38327
19085,-95.84005,41.68566
19087,-91.54471,40.98786
19089,-92.31723,43.35730
19091,-94.20729,42.77914
19093,-95.49636,42.38671
19095,-92.06709,41.68648
19097,-90.62891,42.20701
19099,-93.05744,41.68604
19101,-91.94866,41.03174
19103,-91.59978,41.64241
19105,-91.13145,42.12125
19107,-92.17904,41.33654
19109,-94.20645,43.20347
19111,-91.53838,40.59483
19113,-91.59984,42.07922
19115,-91.29978,41.24848
19117,-93.32767,41.02941
19119,-96.19232,43.37892
19121,-94.01575,41.33455
19123,-92.64089,41.33561
19125,-93.09950,41.33459
19127,-92.99900,42.03580
19129,-95.62183,41.03110
19131,-92.78916,43.35650
19133,-95.95073,42.03906
19135,-92.86908,41.02994
19137,-95.15620,41.03028
19139,-91.07701,41.46625
19141,-95.62419,43.08392
19143,-95.62403,43.37812
19145,-95.15680,40.73812
19147,-94.67810,43.08202
19149,-96.24546,42.73541
19151,-94.67854,42.73433
19153,-93.58145,41.67249
19155,-95.55082,41.33304
19157,-92.53323,41.68518
19159,-94.24343,40.73546
19161,-95.08992,42.38536
19163,-90.62029,41.61290
19165,-95.32546,41.68464
19167,-96.15724,43.08434
19169,-93.46521,42.03554
19171,-92.53285,42.07995
19173,-94.69993,40.73567
19175,-94.24289,41.02711
19177,-91.94850,40.74925
19179,-92.40957,41.03075
19181,-93.55924,41.33662
19183,-91.71580,41.33658
19185,-93.32700,40.73865
19187,-94.16464,42.42579
19189,-93.73417,43.37742
19191,-91.84256,43.29164
19193,-96.04077,42.38669
19195,-93.26076,43.37742
19197,-93.73511,42.73259
20001,-95.29961,37.88552
20003,-95.29682,38.21510
20005,-95.33758,39.53571
20007,-98.67539,37.23525
20009,-98.75671,38.47916
20011,-94.84814,37.85555
20013,-95.56427,39.82659
20015,-96.83946,37.78101
20017,-96.59650,38.30435
20019,-96.24491,37.15091
20021,-94.84617,37.16984
20023,-101.73063,39.78225
20025,-99.81788,37.23633
20027,-97.16516,39.34899
20029,-97.64885,39.47978
20031,-95.73789,38.23606
20033,-99.27275,37.19128
20035,-96.83750,37.23849
20037,-94.85256,37.50592
20039,-100.46030,39.78475
20041,-97.14939,38.87108
20043,-95.10801,39.80778
20045,-95.27826,38.90396
20047,-99.29611,37.90880
20049,-96.24407,37.45334
20051,-99.31724,38.91489
20053,-98.20255,38.69469
20055,-100.88358,38.00074
20057,-99.88693,37.69176
20059,-95.28689,38.56079
20061,-96.73210,39.04438
20063,-100.48319,38.91535
20065,-99.88297,39.34972
20067,-101.30826,37.56215
20069,-100.43353,37.73853
20071,-101.80605,38.48275
20073,-96.24188,37.88818
20075,-101.79288,37.99738
20077,-98.07542,37.19290
20079,-97.42734,38.04312
20081,-100.87130,37.56170
20083,-99.89752,38.08752
20085,-95.80279,39.43481
20087,-95.38489,39.22667
20089,-98.21861,39.78540
20091,-94.83196,38.89982
20093,-101.32210,38.00020
20095,-98.13625,37.55939
20097,-99.28558,37.55761
20099,-95.29779,37.19138
20101,-100.46673,38.48115
20103,-95.04048,39.18644
20105,-98.20690,39.04508
20107,-94.84436,38.21322
20109,-101.14819,38.91755
20111,-96.15223,38.45462
20113,-97.64828,38.39285
20115,-97.10466,38.34752
20117,-96.52309,39.78382
20119,-100.36322,37.23765
20121,-94.83862,38.56071
20123,-98.20961,39.39300
20125,-95.74276,37.19307
20127,-96.64173,38.69587
20129,-101.79888,37.19079
20131,-96.01425,39.78282
20133,-95.30680,37.55885
20135,-99.91655,38.47953
20137,-99.90376,39.78434
20139,-95.72925,38.65184
20141,-98.76825,39.35040
20143,-97.65061,39.13231
20145,-99.24116,38.17560
20147,-99.34696,39.78513
20149,-96.35391,39.34643
20151,-98.74008,37.64863
20153,-101.07538,39.78544
20155,-98.08709,37.95190
20157,-97.65105,39.82780
20159,-98.20226,38.33889
20161,-96.80106,39.30492
20163,-99.32505,39.34931
20165,-99.30959,38.52322
20167,-98.76226,38.91513
20169,-97.65015,38.78369
20171,-100.90711,38.48285
20173,-97.48023,37.69346
20175,-100.85150,37.19432
20177,-95.72409,39.04309
20179,-100.44174,39.35015
20181,-101.71982,39.35085
20183,-98.78532,39.78515
20185,-98.69277,38.04294
20187,-101.78406,37.56587
20189,-101.31172,37.19206
20191,-97.47614,37.23849
20193,-101.05589,39.35143
20195,-99.87298,38.91454
20197,-96.22420,38.97580
20199,-101.76338,38.91619
20201,-97.08762,39.78421
20203,-101.34745,38.48269
20205,-95.74331,37.55908
20207,-95.73890,37.88704
20209,-94.75790,39.09776
21001,-85.30076,37.11824
21003,-86.21586,36.78214
21005,-84.98022,38.00697
21007,-89.01833,37.07168
21009,-85.95417,36.94522
21011,-83.77535,38.14761
21013,-83.64407,36.76921
21015,-84.72097,38.96263
21017,-84.22393,38.21937
21019,-82.69931,38.37031
21021,-84.86081,37.62465
21023,-84.08161,38.68909
21025,-83.33534,37.51506
21027,-86.41573,37.80294
21029,-85.71558,37.96211
21031,-86.65784,37.19758
21033,-87.87059,37.16508
21035,-88.26991,36.62239
21037,-84.36649,38.96383
21039,-88.97196,36.86100
21041,-85.11203,38.67156
21043,-83.00883,38.33645
21045,-84.93358,37.32724
21047,-87.48012,36.89744
21049,-84.15573,37.96876
21051,-83.74817,37.14789
21053,-85.12498,36.75222
21055,-88.08550,37.33647
21057,-85.40832,36.77838
21059,-87.06911,37.74564
21061,-86.23231,37.19877
21063,-83.06265,38.13171
21065,-83.93093,37.69789
21067,-84.47161,38.02830
21069,-83.67838,38.34825
21071,-82.75884,37.52079
21073,-84.86658,38.23405
21075,-89.06052,36.57466
21077,-84.90183,38.76028
21079,-84.54968,37.65151
21081,-84.63805,38.63970
21083,-88.65217,36.72421
21085,-86.34958,37.47209
21087,-85.55386,37.29068
21089,-82.95142,38.56522
21091,-86.75750,37.82736
21093,-85.94209,37.72272
21095,-83.28029,36.84293
21097,-84.32832,38.43005
21099,-85.90880,37.29930
21101,-87.57774,37.80681
21103,-85.14619,38.46606
21105,-88.99288,36.65019
21107,-87.58502,37.33770
21109,-83.99607,37.41600
21111,-85.65568,38.18833
21113,-84.57199,37.86628
21115,-82.83353,37.85192
21117,-84.53507,38.94404
21119,-82.93803,37.34938
21121,-83.85506,36.87122
21123,-85.71199,37.57726
21125,-84.11510,37.13745
21127,-82.75130,38.07418
21129,-83.69943,37.60479
21131,-83.35184,37.10183
21133,-82.89307,37.11379
21135,-83.38831,38.52187
21137,-84.65883,37.43972
21139,-88.32650,37.20374
21141,-86.86454,36.85840
21143,-88.08035,37.02347
21145,-88.72383,37.08573
21147,-84.49018,36.77712
21149,-87.21156,37.53194
21151,-84.29051,37.71641
21153,-83.09701,37.69053
21155,-85.27423,37.57196
21157,-88.33299,36.90584
21159,-82.52609,37.81571
21161,-83.80429,38.61623
21163,-86.25234,37.99890
21165,-83.61121,37.93861
21167,-84.86784,37.82456
21169,-85.62369,37.00207
21171,-85.71867,36.72858
21173,-83.91990,38.04618
21175,-83.22285,37.91391
21177,-87.13725,37.22839
21179,-85.52985,37.75662
21181,-83.99720,38.32640
21183,-86.87445,37.47506
21185,-85.47686,38.40480
21187,-84.84627,38.53157
21189,-83.68489,37.39832
21191,-84.36657,38.70268
21193,-83.17200,37.21770
21195,-82.32520,37.47062
21197,-83.79687,37.82515
21199,-84.59659,37.11162
21201,-84.06634,38.51575
21203,-84.31518,37.34627
21205,-83.44256,38.20687
21207,-85.02770,37.00642
21209,-84.58617,38.30167
21211,-85.21025,38.19738
21213,-86.57336,36.75883
21215,-85.30685,38.04338
21217,-85.30284,37.33761
21219,-87.17742,36.85740
21221,-87.90405,36.81713
21223,-85.33297,38.61494
21225,-87.94685,37.68547
21227,-86.40590,36.98384
21229,-85.18229,37.77398
21231,-84.81559,36.80048
21233,-87.69624,37.49880
21235,-84.16359,36.78011
21237,-83.48896,37.74074
21239,-84.74351,38.02114
22001,-92.40183,30.26517
22003,-92.78834,30.66173
22005,-90.89200,30.20474
22007,-91.05447,29.85314
22009,-91.97035,31.09591
22011,-93.33016,30.64260
22013,-93.08778,32.36617
22015,-93.59864,32.62776
22017,-93.90109,32.60827
22019,-93.36864,30.26423
22021,-92.09203,32.10249
22023,-93.27029,29.79026
22025,-91.91680,31.59692
22027,-92.98164,32.80103
22029,-91.70371,31.36598
22031,-93.78588,32.09494
22033,-91.08939,30.51632
22035,-91.25150,32.77131
22037,-91.03866,30.82465
22039,-92.38525,30.74108
22041,-91.69978,32.13885
22043,-92.56194,31.59215
22045,-91.91237,29.74257
22047,-91.31592,30.26108
22049,-92.54378,32.32130
22051,-90.08319,29.64190
22053,-92.82748,30.26275
22055,-92.11332,30.20919
22057,-90.26295,29.45886
22059,-92.18020,31.62555
22061,-92.64152,32.60642
22063,-90.74086,30.41259
22065,-91.23353,32.37709
22067,-91.82940,32.75737
22069,-93.20494,31.74740
22071,-89.97467,30.03278
22073,-92.17431,32.49082
22075,-89.54155,29.37994
22077,-91.67536,30.75167
22079,-92.53121,31.20330
22081,-93.31978,32.06243
22083,-91.73388,32.40949
22085,-93.47792,31.50541
22087,-89.33954,29.91510
22089,-90.40272,29.93059
22091,-90.70448,30.82447
22093,-90.82139,30.02148
22095,-90.53278,30.09052
22097,-91.98284,30.57467
22099,-91.77974,30.26542
22101,-91.43520,29.59771
22103,-89.96205,30.42547
22105,-90.40814,30.61746
22107,-91.29953,31.99155
22109,-90.81578,29.38222
22111,-92.38959,32.79783
22113,-92.29200,29.81272
22115,-93.18676,31.11206
22117,-90.04313,30.83496
22119,-93.31579,32.71502
22121,-91.33780,30.49024
22123,-91.46707,32.79419
22125,-91.38036,30.82672
22127,-92.60040,31.92875
23001,-70.20311,44.19650
23003,-68.30374,46.51383
23005,-70.32679,43.81891
23007,-70.46552,45.06351
23009,-68.42096,44.64053
23011,-69.78969,44.41465
23013,-68.89504,44.04856
23015,-69.55543,44.02134
23017,-70.65527,44.56602
23019,-68.43248,45.51997
23021,-69.27226,45.79253
23023,-69.80483,43.90220
23025,-70.12594,45.57564
23027,-69.09255,44.47820
23029,-67.52243,45.00320
23031,-70.65705,43.36575
24001,-78.59528,39.58065
24003,-76.54393,38.97427
24005,-76.63641,39.43896
24009,-76.55366,38.53716
24011,-75.83581,38.88951
24013,-77.01314,39.53463
24015,-75.92731,39.54164
24017,-77.06927,38.43824
24019,-76.09860,38.38148
24021,-77.36792,39.47016
24023,-79.29473,39.46249
24025,-76.23419,39.48779
24027,-76.89345,39.23631
24029,-76.19934,39.19904
24031,-77.23880,39.14387
24033,-76.84244,38.83339
24035,-76.03921,39.03472
24037,-76.55895,38.19486
24039,-75.80361,38.09271
24041,-76.22368,38.75853
24043,-77.72028,39.52065
24045,-75.58151,38.38851
24047,-75.32928,38.22313
24510,-76.62041,39.28453
25001,-70.20802,41.79965
25003,-73.20214,42.39146
25005,-71.07784,41.75618
25007,-70.70637,41.37810
25009,-70.85645,42.63532
25011,-72.56361,42.52284
25013,-72.62675,42.17039
25015,-72.71400,42.36960
25017,-71.28804,42.44571
25019,-70.15501,41.31403
25021,-71.20274,42.15661
25023,-70.71738,41.96894
25025,-71.00602,42.33905
25027,-71.95769,42.36470
26001,-83.12899,44.68658
26003,-86.48663,46.93292
26005,-86.28877,42.59324
26007,-83.16519,45.03414
26009,-85.13983,45.00852
26011,-83.80536,44.00330
26013,-88.33389,46.73391
26015,-85.30928,42.59555
26017,-83.93611,43.73692
26019,-86.30459,44.64524
26021,-86.68622,42.00168
26023,-85.05885,41.91598
26025,-85.00696,42.24638
26027,-85.99181,41.91536
26029,-85.43240,45.49234
26031,-84.48993,45.50421
26033,-84.69084,46.39514
26035,-84.84703,43.98919
26037,-84.60167,42.94438
26039,-84.61068,44.68265
26041,-86.89255,45.74387
26043,-87.86723,45.98420
26045,-84.83873,42.59427
26047,-85.01275,45.56831
26049,-83.69322,43.00166
26051,-84.38620,43.98781
26053,-90.07820,46.56950
26055,-85.47514,44.81605
26057,-84.60235,43.29072
26059,-84.59353,41.89113
26061,-88.67159,46.94979
26063,-82.87589,43.93146
26065,-84.37364,42.59899
26067,-85.07476,42.94577
26069,-83.08642,44.33669
26071,-88.55417,46.17142
26073,-84.84720,43.64034
26075,-84.42392,42.24740
26077,-85.53152,42.24538
26079,-85.09157,44.68493
26081,-85.55043,43.03182
26083,-88.38202,47.75965
26085,-85.80145,43.99081
26087,-83.22616,43.10487
26089,-85.90452,45.17668
26091,-84.06577,41.89604
26093,-83.91107,42.60362
26095,-85.54974,46.79692
26097,-84.98998,45.96911
26099,-82.90140,42.67230
26101,-86.36928,44.34160
26103,-87.61516,46.60402
26105,-86.54507,43.99525
26107,-85.32435,43.64074
26109,-87.46661,45.52796
26111,-84.38753,43.64468
26113,-85.09572,44.33759
26115,-83.47576,41.90889
26117,-85.07896,43.29319
26119,-84.12984,45.02875
26121,-86.58697,43.29582
26123,-85.80114,43.55461
26125,-83.38691,42.65993
26127,-86.58298,43.64431
26129,-84.12648,44.33541
26131,-89.49806,47.02359
26133,-85.32530,43.98924
26135,-84.12993,44.68192
26137,-84.60942,45.02817
26139,-86.43749,42.98529
26141,-83.54857,45.48511
26143,-84.61195,44.33600
26145,-84.03394,43.34868
26147,-82.60663,42.82422
26149,-85.52639,41.91498
26151,-82.65685,43.42430
26153,-86.17705,46.04215
26155,-84.14777,42.95436
26157,-83.40494,43.52467
26159,-86.42568,42.24736
26161,-83.83750,42.25288
26163,-83.33415,42.24234
26165,-85.57893,44.33861
27001,-93.41638,46.59216
27003,-93.24249,45.22509
27005,-95.66829,46.93318
27007,-94.84091,47.97483
27009,-93.98404,45.69158
27011,-96.33258,45.38135
27013,-94.06869,44.05602
27015,-94.65207,44.30299
27017,-92.67323,46.59318
27019,-93.76525,44.80624
27021,-94.21737,46.87872
27023,-95.52660,44.95170
27025,-92.87419,45.51391
27027,-96.47402,46.89006
27029,-95.36909,47.58587
27031,-90.34082,47.74607
27033,-95.16080,44.02161
27035,-94.07038,46.48132
27037,-93.02514,44.69714
27039,-92.86188,44.02256
27041,-95.45248,45.93322
27043,-93.94819,43.67474
27045,-92.09015,43.67409
27047,-93.34891,43.67474
27049,-92.73488,44.45464
27051,-96.01162,45.93391
27053,-93.48729,45.01492
27055,-91.50121,43.67392
27057,-94.91668,47.10808
27059,-93.32655,45.57272
27061,-93.57188,47.46280
27063,-95.15387,43.67422
27065,-93.33068,45.94486
27067,-95.00170,45.15198
27069,-96.77823,48.77197
27071,-93.75971,48.27195
27073,-96.17379,45.03691
27075,-91.40609,47.50141
27077,-94.88766,48.87653
27079,-93.74354,44.36994
27081,-96.26568,44.41346
27083,-95.83665,44.41340
27085,-94.25389,44.80447
27087,-95.80907,47.32522
27089,-96.36954,48.35837
27091,-94.55128,43.67423
27093,-94.50645,45.10934
27095,-93.64307,45.90306
27097,-94.22921,46.05962
27099,-92.74947,43.67411
27101,-95.76344,44.02230
27103,-94.20496,44.30533
27105,-95.75316,43.67462
27107,-96.45168,47.32513
27109,-92.37838,44.01484
27111,-95.71798,46.41066
27113,-96.04663,48.05637
27115,-92.67459,46.07461
27117,-96.25892,44.02324
27119,-96.66923,47.83627
27121,-95.44907,45.58605
27123,-93.09613,45.00543
27125,-96.09575,47.86247
27127,-95.22981,44.44854
27129,-94.96989,44.67421
27131,-93.28246,44.36787
27133,-96.25333,43.67453
27135,-95.74763,48.76818
27137,-92.42849,47.64046
27139,-93.50326,44.67836
27141,-93.75788,45.40296
27143,-94.26609,44.58687
27145,-94.64085,45.52844
27147,-93.22598,44.02237
27149,-96.00567,45.58587
27151,-95.68625,45.28198
27153,-94.89702,46.07098
27155,-96.42898,45.80374
27157,-92.22796,44.28115
27159,-94.96776,46.58738
27161,-93.58726,44.02239
27163,-92.87345,45.02164
27165,-94.61410,43.97871
27167,-96.44003,46.32622
27169,-91.79497,44.01966
27171,-93.95086,45.20077
27173,-95.93932,44.73894
28001,-91.33655,31.47091
28003,-88.59434,34.87567
28005,-90.80389,31.17429
28007,-89.57220,33.08278
28009,-89.19371,34.78933
28011,-90.85625,33.82575
28013,-89.32268,33.94175
28015,-89.96154,33.44562
28017,-88.92892,33.90699
28019,-89.27111,33.32123
28021,-90.90053,32.00604
28023,-88.68474,32.02704
28025,-88.77409,33.65906
28027,-90.64296,34.25573
28029,-90.42683,31.86785
28031,-89.57800,31.61660
28033,-89.96297,34.85151
28035,-89.24713,31.17212
28037,-90.89434,31.46555
28039,-88.65168,30.86491
28041,-88.63928,31.21696
28043,-89.82186,33.78726
28045,-89.51178,30.40442
28047,-89.09579,30.40837
28049,-90.42533,32.31099
28051,-90.07327,33.12732
28053,-90.53708,33.12596
28055,-91.01132,32.71128
28057,-88.36201,34.27618
28059,-88.64102,30.44148
28061,-89.11732,32.01362
28063,-91.02573,31.73900
28065,-89.83938,31.58247
28067,-89.17161,31.62909
28069,-88.64155,32.75306
28071,-89.48378,34.35824
28073,-89.50115,31.20708
28075,-88.66239,32.40125
28077,-90.11037,31.54371
28079,-89.52415,32.75368
28081,-88.68497,34.29175
28083,-90.27718,33.52350
28085,-90.43894,31.53345
28087,-88.43052,33.51633
28089,-90.00863,32.64247
28091,-89.84281,31.21727
28093,-89.51116,34.74508
28095,-88.47614,33.86959
28097,-89.64586,33.48183
28099,-89.11671,32.75493
28101,-89.11885,32.40067
28103,-88.57017,33.10727
28105,-88.87947,33.42552
28107,-89.95929,34.35660
28109,-89.58393,30.73648
28111,-88.99322,31.17152
28113,-90.40432,31.17473
28115,-89.03549,34.22698
28117,-88.52429,34.61019
28119,-90.28818,34.29145
28121,-89.94148,32.32035
28123,-89.53480,32.42776
28125,-90.82128,32.87975
28127,-89.90780,31.90146
28129,-89.48829,32.00168
28131,-89.11297,30.77902
28133,-90.55541,33.62840
28135,-90.18813,33.92977
28137,-89.94408,34.66338
28139,-88.92068,34.79558
28141,-88.22426,34.72983
28143,-90.34860,34.65786
28145,-89.01785,34.48201
28147,-90.14550,31.17571
28149,-90.79163,32.34861
28151,-90.88081,33.26906
28153,-88.70265,31.66353
28155,-89.26255,33.59973
28157,-91.32420,31.18726
28159,-89.06580,33.10427
28161,-89.71691,34.02950
28163,-90.36068,32.76270
29001,-92.60093,40.19125
29003,-94.80215,39.97533
29005,-95.41822,40.42320
29007,-91.76238,39.20232
29009,-93.82301,36.71551
29011,-94.34709,37.50125
29013,-94.34323,38.25217
29015,-93.29767,38.29890
29017,-90.00456,37.31948
29019,-92.34041,38.94589
29021,-94.80496,39.67595
29023,-90.39058,36.71222
29025,-93.98223,39.65695
29027,-91.89331,38.81072
29029,-92.79112,38.03539
29031,-89.64414,37.36638
29033,-93.47284,39.41099
29035,-90.95826,36.95721
29037,-94.36387,38.64667
29039,-93.83962,37.73673
29041,-92.96221,39.46431
29043,-93.12197,36.95629
29045,-91.73237,40.43108
29047,-94.40633,39.28292
29049,-94.40416,39.60134
29051,-92.24471,38.53067
29053,-92.78896,38.87255
29055,-91.31058,37.95446
29057,-93.85012,37.43229
29059,-93.01201,37.66073
29061,-93.98325,39.96077
29063,-94.40472,39.89263
29065,-91.48194,37.60212
29067,-92.49893,36.93256
29069,-90.01534,36.31349
29071,-91.05211,38.45593
29073,-91.50570,38.43297
29075,-94.41040,40.21021
29077,-93.33362,37.25857
29079,-93.56552,40.11234
29081,-93.98911,40.35537
29083,-93.79162,38.38365
29085,-93.29094,37.93931
29087,-95.23213,40.06290
29089,-92.69240,39.15575
29091,-91.89376,36.77727
29093,-90.65874,37.50720
29095,-94.35836,39.03519
29097,-94.33644,37.20651
29099,-90.56930,38.25297
29101,-93.81318,38.74726
29103,-92.14783,40.12699
29105,-92.59246,37.68404
29107,-93.79711,39.10065
29109,-93.83312,37.10645
29111,-91.72700,40.10128
29113,-90.98740,39.04827
29115,-93.10845,39.86973
29117,-93.56149,39.78957
29119,-94.34488,36.63230
29121,-92.57325,39.82162
29123,-90.34562,37.47393
29125,-91.90607,38.15172
29127,-91.60690,39.80249
29129,-93.56574,40.42245
29131,-92.44628,38.22374
29133,-89.33111,36.81858
29135,-92.62759,38.67500
29137,-92.00915,39.50031
29139,-91.45229,38.91199
29141,-92.85300,38.44006
29143,-89.67060,36.60436
29145,-94.34101,36.90217
29147,-94.88900,40.35228
29149,-91.39926,36.69290
29151,-91.82557,38.49802
29153,-92.44244,36.65168
29155,-89.81819,36.21349
29157,-89.83101,37.73483
29159,-93.28108,38.72453
29161,-91.77508,37.87795
29163,-91.17061,39.36805
29165,-94.75547,39.34410
29167,-93.39538,37.62250
29169,-92.21749,37.81190
29171,-93.03454,40.46575
29173,-91.54048,39.50264
29175,-92.50506,39.42837
29177,-93.98550,39.33063
29179,-90.96346,37.32710
29181,-90.85746,36.66102
29183,-90.72759,38.75124
29185,-93.78271,38.02426
29186,-90.19738,37.89904
29187,-90.53787,37.85870
29189,-90.51801,38.63980
29195,-93.19292,39.17062
29197,-92.52719,40.47010
29199,-92.14812,40.45304
29201,-89.57782,37.05642
29203,-91.34434,37.15200
29205,-92.06891,39.77909
29207,-89.97327,36.87735
29209,-93.44158,36.74624
29211,-93.11108,40.21008
29213,-93.03987,36.65554
29215,-91.94960,37.32685
29217,-94.34256,37.84989
29219,-91.18975,38.76985
29221,-90.86800,37.97063
29223,-90.50059,37.11935
29225,-92.88434,37.27704
29227,-94.43177,40.47860
29229,-92.47252,37.27004
29510,-90.24085,38.65299
30001,-113.01166,45.14972
30003,-107.39966,45.51892
30005,-108.96506,48.36077
30007,-111.45275,46.30752
30009,-109.14248,45.31957
30011,-104.51165,45.56357
30013,-111.41653,47.25840
30015,-110.47376,47.86042
30017,-105.53005,46.32304
30019,-105.52976,48.78790
30021,-104.92606,47.32588
30023,-113.09979,46.01232
30025,-104.46556,46.28373
30027,-109.35968,47.24585
30029,-114.09146,48.29836
30031,-111.20564,45.33749
30033,-107.10361,47.41396
30035,-112.96609,48.65421
30037,-109.13242,46.40000
30039,-113.41903,46.38536
