fips,x,y
30041,-110.12653,48.56618
30043,-112.14959,46.15870
30045,-110.20054,47.04402
30047,-114.12482,47.59499
30049,-112.53459,47.18442
30051,-111.01585,48.56576
30053,-115.44932,48.44602
30055,-105.81231,47.59535
30057,-111.91520,45.28408
30059,-110.82066,46.63715
30061,-114.86344,47.09669
30063,-113.94482,47.11616
30065,-108.32119,46.44264
30067,-110.50627,45.59310
30069,-108.33483,47.17374
30071,-107.89045,48.22561
30073,-112.44598,48.23368
30075,-105.61078,45.39091
30077,-113.04935,46.93290
30079,-105.47639,46.86102
30081,-114.13321,46.06004
30083,-104.63910,47.75212
30085,-104.92546,48.27900
30087,-106.56539,46.01994
30089,-115.15427,47.69240
30091,-104.54315,48.69479
30093,-112.69053,45.90510
30095,-109.21295,45.64968
30097,-109.89125,45.69613
30099,-112.16172,47.81670
30101,-111.73127,48.60840
30103,-107.23676,46.17646
30105,-106.53254,48.33047
30107,-109.84249,46.48594
30109,-104.18668,47.01826
30111,-108.36067,45.97897
31001,-98.50113,40.52488
31003,-98.06767,42.17634
31005,-101.69611,41.57121
31007,-103.71001,41.54666
31009,-99.97643,41.91189
31011,-98.06091,41.69851
31013,-103.09396,42.21615
31015,-98.62474,42.87987
31017,-99.92961,42.46625
31019,-99.07397,40.85013
31021,-96.34636,41.86492
31023,-97.13842,41.25123
31025,-96.15092,40.92606
31027,-97.25055,42.60808
31029,-101.69794,40.52456
31031,-101.12498,42.54097
31033,-102.99327,41.22056
31035,-98.05133,40.52443
31037,-97.07926,41.55994
31039,-96.78746,41.91644
31041,-99.72720,41.39371
31043,-96.57086,42.40092
31045,-103.12697,42.71848
31047,-99.82510,40.85961
31049,-102.33319,41.11226
31051,-96.86887,42.51332
31053,-96.67514,41.56792
31055,-96.15021,41.29194
31057,-101.68844,40.17761
31059,-97.59652,40.52455
31061,-98.95265,40.17574
31063,-100.38223,40.52496
31065,-99.91225,40.17715
31067,-96.68998,40.26233
31069,-102.31102,41.61556
31071,-98.99153,41.91436
31073,-99.81271,40.52566
31075,-101.74663,41.92032
31077,-98.52125,41.56747
31079,-98.50224,40.87281
31081,-98.01820,40.93422
31083,-99.40452,40.17654
31085,-101.06362,40.52475
31087,-101.04306,40.17898
31089,-98.77524,42.49236
31091,-101.13486,41.91779
31093,-98.51723,41.22001
31095,-97.14276,40.17582
31097,-96.26495,40.39257
31099,-98.95176,40.51953
31101,-101.66286,41.19786
31103,-99.72771,42.85805
31105,-103.71476,41.19855
31107,-97.89537,42.65974
31109,-96.68726,40.78445
31111,-100.73719,41.04632
31113,-100.48353,41.56668
31115,-99.45444,41.91412
31117,-101.06047,41.56774
31119,-97.60073,41.91655
31121,-98.07652,41.13234
31123,-103.00447,41.71945
31125,-97.99759,41.39523
31127,-95.86320,40.41130
31129,-98.04720,40.17636
31131,-96.12342,40.65423
31133,-96.23704,40.13141
31135,-101.64969,40.85139
31137,-99.41192,40.51841
31139,-97.60142,42.26429
31141,-97.54137,41.53854
31143,-97.57242,41.22201
31145,-100.47783,40.17702
31147,-95.71464,40.13095
31149,-99.46035,42.44771
31151,-97.14063,40.52406
31153,-96.10053,41.09274
31155,-96.63709,41.23417
31157,-103.70733,41.85105
31159,-97.13941,40.87246
31161,-102.41984,42.50195
31163,-98.97628,41.22073
31165,-103.76674,42.50482
31167,-97.19396,41.91691
31169,-97.59496,40.17612
31171,-100.55504,41.91587
31173,-96.57129,42.14665
31175,-98.98169,41.56723
31177,-96.26865,41.53691
31179,-97.09553,42.22118
31181,-98.49987,40.17591
31183,-98.52811,41.91438
31185,-97.59720,40.87259
32001,-118.30452,39.53806
32003,-115.25321,35.92706
32005,-119.58467,38.82537
32007,-115.53000,41.06022
32009,-117.67657,37.72245
32011,-116.21955,40.08068
32013,-118.16182,41.26461
32015,-117.05515,40.04803
32017,-114.97280,37.75949
32019,-119.03273,39.07783
32021,-118.30360,38.48238
32023,-116.53043,37.56364
32027,-118.33023,40.48082
32029,-119.53277,39.43863
32031,-119.65456,40.58199
32033,-114.97768,39.40231
32510,-119.72314,39.16772
33001,-71.43488,43.52314
33003,-71.27740,43.88429
33005,-72.29715,42.94700
33007,-71.31360,44.69578
33009,-71.73364,43.96759
33011,-71.72006,42.95202
33013,-71.68374,43.31001
33015,-71.02341,43.00607
33017,-71.05823,43.32653
33019,-72.23740,43.36457
34001,-74.68122,39.50864
34003,-74.02784,40.94695
34005,-74.68122,39.86316
34007,-74.98987,39.80224
34009,-74.91396,39.05886
34011,-75.13443,39.31249
34013,-74.25496,40.79176
34015,-75.14638,39.70164
34017,-74.06883,40.73313
34019,-74.91293,40.56342
34021,-74.68257,40.28046
34023,-74.40154,40.42990
34025,-74.13612,40.30305
34027,-74.57197,40.86726
34029,-74.22164,39.82442
34031,-74.30820,41.01159
34033,-75.29276,39.57648
34035,-74.62522,40.56590
34037,-74.70105,41.12825
34039,-74.27351,40.66579
34041,-74.96036,40.84312
35001,-106.67696,35.04441
35003,-108.38175,33.88850
35005,-104.33507,33.30317
35006,-107.76923,34.96200
35007,-104.69081,36.60693
35009,-103.37467,34.62830
35011,-104.42038,34.38394
35013,-106.83766,32.41794
35015,-104.28719,32.48008
35017,-108.28521,32.53603
35019,-104.70981,34.78074
35021,-103.87286,35.80408
35023,-108.78666,32.06279
35025,-103.43959,32.78511
35027,-105.47189,33.74067
35028,-106.32405,35.86702
35029,-107.76408,32.19740
35031,-108.17684,35.48134
35033,-104.94151,36.00810
35035,-105.86444,32.69751
35037,-103.55043,35.17234
35039,-106.78240,36.46531
35041,-103.49491,34.08703
35043,-106.77933,35.70945
35045,-108.33569,36.50070
35047,-104.73218,35.45601
35049,-105.98335,35.52579
35051,-107.10912,33.04268
35053,-106.82110,34.02656
35055,-105.64001,36.50435
35057,-105.87798,34.65085
35059,-103.52476,36.36914
35061,-106.83532,34.69769
36001,-73.97846,42.61483
36003,-78.02357,42.25905
36005,-73.83948,40.85146
36007,-75.86193,42.20656
36009,-78.68484,42.27054
36011,-76.59104,43.16324
36013,-79.41151,42.34037
36015,-76.76245,42.14747
36017,-75.63478,42.47057
36019,-73.67673,44.71987
36021,-73.64209,42.24342
36023,-76.07172,42.60023
36025,-74.95307,42.18265
36027,-73.72698,41.75936
36029,-78.78166,42.76677
36031,-73.74878,44.14596
36033,-74.25644,44.55680
36035,-74.42686,43.13570
36037,-78.18647,43.00006
36039,-74.13182,42.27998
36041,-74.50252,43.66821
36043,-74.94224,43.46075
36045,-75.98909,44.03535
36047,-73.95578,40.64636
36049,-75.49141,43.82045
36051,-77.78134,42.72983
36053,-75.72647,42.95439
36055,-77.68582,43.28596
36057,-74.42011,42.90987
36059,-73.57173,40.75423
36061,-73.95909,40.78130
36063,-78.79067,43.32676
36065,-75.49615,43.23950
36067,-76.20283,43.02168
36069,-77.28212,42.80791
36071,-74.33153,41.38806
36073,-78.23009,43.38301
36075,-76.22795,43.43294
36077,-74.98993,42.61096
36079,-73.75570,41.42431
36081,-73.79318,40.65074
36083,-73.49032,42.71129
36085,-74.12464,40.56421
36087,-74.05738,41.16129
36089,-75.16170,44.53115
36091,-73.84566,43.08667
36093,-74.04446,42.83277
36095,-74.43623,42.59244
36097,-76.89574,42.38998
36099,-76.85748,42.78280
36101,-77.41840,42.29088
36103,-72.79499,40.92243
36105,-74.79039,41.71895
36107,-76.31068,42.20428
36109,-76.47260,42.44311
36111,-74.20277,41.87913
36113,-73.90665,43.51265
36115,-73.43013,43.37403
36117,-77.04969,43.34850
36119,-73.78848,41.11935
36121,-78.20988,42.69528
36123,-77.13060,42.61277
37001,-79.40051,36.04650
37003,-81.18138,35.91063
37005,-81.12628,36.47026
37007,-80.09925,35.00891
37009,-81.49988,36.41419
37011,-81.92768,36.09926
37013,-76.87740,35.47767
37015,-76.97108,36.02919
37017,-78.56902,34.61179
37019,-78.24417,34.06233
37021,-82.53914,35.62028
37023,-81.75286,35.77902
37025,-80.54618,35.34574
37027,-81.55959,35.93983
37029,-76.09193,36.31830
37031,-76.45363,34.86655
37033,-79.33459,36.39163
37035,-81.20452,35.68808
37037,-79.25552,35.69566
37039,-84.07735,35.13962
37041,-76.65843,36.16299
37043,-83.74985,35.07392
37045,-81.55942,35.37395
37047,-78.62144,34.21460
37049,-77.09606,35.11369
37051,-78.87162,35.05087
37053,-75.84642,36.28998
37055,-75.72067,35.69280
37057,-80.25310,35.76562
37059,-80.53752,35.90300
37061,-77.90706,34.95203
37063,-78.86887,36.05109
37065,-77.57811,35.91550
37067,-80.25952,36.11714
37069,-78.33036,36.04091
37071,-81.18203,35.28413
37073,-76.70959,36.42423
37075,-83.83413,35.34170
37077,-78.65527,36.28229
37079,-77.66776,35.49972
37081,-79.79010,36.07898
37083,-77.68383,36.25782
37085,-78.83855,35.38793
37087,-82.96507,35.54141
37089,-82.47391,35.32234
37091,-77.03014,36.39220
37093,-79.25988,35.02381
37095,-76.15539,35.35525
37097,-80.92130,35.77403
37099,-83.11607,35.26340
37101,-78.38913,35.53590
37103,-77.41470,35.01053
37105,-79.18948,35.46771
37107,-77.67601,35.21814
37109,-81.21759,35.48411
37111,-82.04356,35.73907
37113,-83.47955,35.16215
37115,-82.66542,35.87204
37117,-77.19553,35.86511
37119,-80.83060,35.25829
37121,-82.12545,35.99088
37123,-79.89851,35.32365
37125,-79.46146,35.28057
37127,-77.97542,35.96513
37129,-77.86793,34.08897
37131,-77.36894,36.35612
37133,-77.38652,34.69202
37135,-79.12242,36.05225
37137,-76.68262,35.15615
37139,-76.28170,36.28514
37141,-77.90120,34.49288
37143,-76.43200,36.19867
37145,-78.97248,36.38946
37147,-77.36346,35.58017
37149,-82.17650,35.29732
37151,-79.80235,35.71320
37153,-79.72759,34.99455
37155,-79.14308,34.62611
37157,-79.77721,36.39200
37159,-80.55033,35.68265
37161,-81.91802,35.39709
37163,-78.36118,34.93503
37165,-79.48406,34.83709
37167,-80.24692,35.32430
37169,-80.23949,36.40386
37171,-80.70647,36.39926
37173,-83.59656,35.48750
37175,-82.76969,35.22525
37177,-76.19159,35.84712
37179,-80.56248,35.01119
37181,-78.39846,36.35494
37183,-78.61004,35.79756
37185,-78.10282,36.37402
37187,-76.55930,35.86224
37189,-81.70439,36.25136
37191,-77.98154,35.37203
37193,-81.16966,36.21780
37195,-77.94596,35.72530
37197,-80.65682,36.16724
37199,-82.29739,35.89172
38001,-102.49680,46.11419
38003,-98.06043,46.93550
38005,-99.47942,48.10881
38007,-103.42027,46.97826
38009,-100.83981,48.77206
38011,-103.52060,46.11322
38013,-102.54602,48.77259
38015,-100.50618,46.98044
38017,-97.23637,46.93462
38019,-98.47533,48.77194
38021,-98.50566,46.10873
38023,-103.49424,48.81790
38025,-102.65240,47.40149
38027,-98.91143,47.71739
38029,-100.24664,46.28775
38031,-98.88310,47.45726
38033,-103.82814,46.93540
38035,-97.45962,47.93355
38037,-101.54799,46.36218
38039,-98.24273,47.45657
38041,-102.48675,46.41673
38043,-99.76082,46.97953
38045,-98.53565,46.45683
38047,-99.47697,46.45769
38049,-100.62579,48.24100
38051,-99.44156,46.11154
38053,-103.34289,47.73804
38055,-101.03717,47.50272
38057,-101.71335,47.27762
38059,-101.18986,46.63382
38061,-102.37510,48.14940
38063,-98.20381,47.93393
38065,-101.35460,47.13914
38067,-97.55066,48.77146
38069,-100.04246,48.19621
38071,-98.74624,48.22943
38073,-97.65719,46.45637
38075,-101.75907,48.72863
38077,-96.93965,46.28333
38079,-99.85439,48.77204
38081,-97.63348,46.10918
38083,-100.35307,47.58116
38085,-100.89772,46.18640
38087,-103.48531,46.45423
38089,-102.66398,46.82020
38091,-97.72958,47.45570
38093,-98.94293,46.97617
38095,-99.23169,48.68545
38097,-97.16415,47.45497
38099,-97.72381,48.36869
38101,-101.46813,48.32756
38103,-99.64936,47.58745
38105,-103.43727,48.29520
39001,-83.47927,38.82573
39003,-84.13855,40.78177
39005,-82.26744,40.81125
39007,-80.76456,41.91382
39009,-82.07078,39.36588
39011,-84.22455,40.52084
39013,-80.98669,40.01123
39015,-83.85493,38.94689
39017,-84.57749,39.44163
39019,-81.09194,40.57703
39021,-83.76428,40.14123
39023,-83.79717,39.90583
39025,-84.16962,39.02062
39027,-83.79123,39.39629
39029,-80.80310,40.75518
39031,-81.90552,40.30559
39033,-82.91864,40.85038
39035,-81.72993,41.69256
39037,-84.61937,40.13509
39039,-84.51562,41.29653
39041,-82.99971,40.28565
39043,-82.52319,41.49187
39045,-82.61615,39.74784
39047,-83.44007,39.54718
39049,-83.01320,39.96915
39051,-84.13183,41.60264
39053,-82.38916,38.80888
39055,-81.19690,41.53120
39057,-83.88040,39.70032
39059,-81.47698,40.03053
39061,-84.55762,39.16680
39063,-83.65047,40.99365
39065,-83.64986,40.66164
39067,-81.10512,40.29794
39069,-84.05536,41.32674
39071,-83.60994,39.19876
39073,-82.44969,39.51177
39075,-81.92264,40.55585
39077,-82.58802,41.14205
39079,-82.61739,39.02732
39081,-80.74219,40.37726
39083,-82.41433,40.40608
39085,-81.25133,41.92141
39087,-82.55762,38.62674
39089,-82.47736,40.09484
39091,-83.76945,40.38458
39093,-82.15878,41.47315
39095,-83.49660,41.68699
39097,-83.39898,39.90325
39099,-80.76042,41.01706
39101,-83.18829,40.56952
39103,-81.92850,41.13272
39105,-82.05691,39.03968
39107,-84.62900,40.53989
39109,-84.23250,40.03819
39111,-81.05666,39.70484
39113,-84.29145,39.75042
39115,-81.81102,39.61044
39117,-82.80062,40.53135
39119,-81.96252,39.96122
39121,-81.50713,39.76807
39123,-82.95463,41.64020
39125,-84.57268,41.12136
39127,-82.22276,39.74018
39129,-83.04598,39.64047
39131,-83.08868,39.07284
39133,-81.19746,41.16805
39135,-84.64811,39.74245
39137,-84.11142,41.01348
39139,-82.55246,40.77299
39141,-83.06503,39.34210
39143,-83.13088,41.37629
39145,-82.96187,38.79478
39147,-83.12788,41.12464
39149,-84.21929,40.33475
39151,-81.36747,40.81212
39153,-81.53970,41.12898
39155,-80.76124,41.31711
39157,-81.48954,40.44058
39159,-83.39608,40.30685
39161,-84.57134,40.83632
39163,-82.51529,39.21064
39165,-84.16552,39.42230
39167,-81.51580,39.43111
39169,-81.88715,40.82923
39171,-84.59300,41.56599
39173,-83.64972,41.39264
39175,-83.31395,40.84033
40001,-94.66229,35.90015
40003,-98.32525,36.73044
40005,-95.96213,34.41870
40007,-100.47887,36.75112
40009,-99.68249,35.27014
40011,-98.41949,35.85790
40013,-96.24537,33.92190
40015,-98.35469,35.20298
40017,-97.98884,35.52495
40019,-97.24800,34.28889
40021,-95.04307,35.90015
40023,-95.54734,34.01011
40025,-102.51695,36.75053
40027,-97.29107,35.15270
40029,-96.30208,34.59288
40031,-98.48403,34.63099
40033,-98.37443,34.28476
40035,-95.21553,36.75479
40037,-96.32460,35.90151
40039,-99.00454,35.63870
40041,-94.80504,36.41563
40043,-99.00859,35.98809
40045,-99.79813,36.21820
40047,-97.78282,36.37915
40049,-97.24764,34.68088
40051,-97.88179,35.03074
40053,-97.78623,36.79606
40055,-99.51431,34.92062
40057,-99.86022,34.76868
40059,-99.64943,36.79718
40061,-95.13264,35.25807
40063,-96.28966,35.02823
40065,-99.37489,34.59845
40067,-97.84014,34.07032
40069,-96.67026,34.31026
40071,-97.10741,36.79637
40073,-97.94287,35.94539
40075,-98.90016,34.85928
40077,-95.25267,34.86913
40079,-94.68748,34.94616
40081,-96.88058,35.70251
40083,-97.43914,35.94449
40085,-97.34995,33.89432
40087,-97.53564,35.09619
40089,-94.81523,34.06185
40091,-95.66316,35.34738
40093,-98.53260,36.33418
40095,-96.77643,33.99863
40097,-95.22061,36.29257
40099,-97.11653,34.48367
40101,-95.42028,35.56029
40103,-97.24664,36.38025
40105,-95.62108,36.79878
40107,-96.26448,35.46447
40109,-97.40748,35.55153
40111,-95.95279,35.61687
40113,-96.44716,36.57943
40115,-94.80886,36.83344
40117,-96.77965,36.36213
40119,-96.98824,36.09347
40121,-95.79835,34.94717
40123,-96.66953,34.73509
40125,-96.95952,35.18210
40127,-95.41296,34.41907
40129,-99.68854,35.71755
40131,-95.62386,36.33640
40133,-96.60887,35.16170
40135,-94.75262,35.46505
40137,-97.85088,34.48543
40139,-101.49283,36.74808
40141,-98.93941,34.38075
40143,-96.02991,36.13972
40145,-95.52018,35.96369
40147,-95.90518,36.71147
40149,-98.99406,35.28088
40151,-98.79253,36.69537
40153,-99.28286,36.48847
41001,-117.79830,44.66788
41003,-123.40433,44.49923
41005,-122.24437,45.17369
41007,-123.68149,46.03628
41009,-123.08661,45.95772
41011,-124.10576,43.13843
41013,-120.32212,44.12880
41015,-124.28519,42.47537
41017,-121.40627,44.00225
41019,-122.88909,43.32200
41021,-120.24378,45.43885
41023,-119.01062,44.47838
41025,-119.08042,43.01993
41027,-121.67219,45.49188
41029,-122.75711,42.49946
41031,-121.09411,44.61000
41033,-123.63399,42.38926
41035,-121.81627,42.80481
41037,-120.64652,42.80565
41039,-122.74915,43.86396
41041,-123.87658,44.65990
41043,-122.52582,44.49681
41045,-117.62740,43.22179
41047,-122.80383,44.98429
41049,-119.57516,45.46420
41051,-122.66469,45.58060
41053,-123.42844,44.89702
41055,-120.68568,45.41037
41057,-123.75102,45.41450
41059,-118.63084,45.49845
41061,-118.04620,45.40904
41063,-117.12795,45.53944
41065,-121.25259,45.26305
41067,-123.09848,45.54871
41069,-120.01981,44.68755
41071,-123.23236,45.25437
42001,-77.22602,39.89488
42003,-80.00616,40.43463
42005,-79.45350,40.84808
42007,-80.33359,40.66659
42009,-78.48301,40.02475
42011,-75.92973,40.40759
42013,-78.34841,40.49256
42015,-76.51092,41.77206
42017,-75.13003,40.32863
42019,-79.92621,40.92095
42021,-78.73346,40.48434
42023,-78.20429,41.41429
42025,-75.74918,40.93476
42027,-77.80600,40.97213
42029,-75.70733,39.98343
42031,-79.43765,41.20257
42033,-78.44379,40.98883
42035,-77.62394,41.22082
42037,-76.39786,41.04330
42039,-80.06615,41.66609
42041,-77.31878,40.13643
42043,-76.83721,40.38957
42045,-75.37798,39.93407
42047,-78.75686,41.41506
42049,-80.14066,42.18239
42051,-79.65464,39.93244
42053,-79.23553,41.47539
42055,-77.70664,40.00495
42057,-78.09395,39.94309
42059,-80.22410,39.87065
42061,-78.04852,40.40261
42063,-79.09445,40.63976
42065,-79.00526,41.14077
42067,-77.50338,40.47860
42069,-75.64068,41.40185
42071,-76.23384,40.01858
42073,-80.34185,40.99089
42075,-76.44313,40.37532
42077,-75.58329,40.60305
42079,-75.95411,41.16462
42081,-77.05535,41.33301
42083,-78.57740,41.80541
42085,-80.25944,41.28064
42087,-77.64762,40.60337
42089,-75.29228,41.03339
42091,-75.36287,40.21213
42093,-76.66299,41.02798
42095,-75.39911,40.75269
42097,-76.69002,40.88961
42099,-77.26874,40.40676
42101,-75.14004,40.00192
42103,-75.05213,41.34092
42105,-77.90403,41.73832
42107,-76.15453,40.72268
42109,-77.10610,40.76272
42111,-79.04163,40.00413
42113,-76.50961,41.42924
42115,-75.80098,41.82044
42117,-77.25035,41.77171
42119,-77.04805,40.97818
42121,-79.73889,41.39726
42123,-79.28091,41.81168
42125,-80.23885,40.21545
42127,-75.26132,41.61604
42129,-79.38672,40.36039
42131,-76.00670,41.51415
42133,-76.74310,39.97310
44001,-71.27877,41.70739
44003,-71.56545,41.68256
44005,-71.26682,41.49915
44007,-71.56631,41.87110
44009,-71.61794,41.41951
45001,-82.47344,34.24944
45003,-81.66299,33.53640
45005,-81.36407,32.95133
45007,-82.65856,34.51433
45009,-81.03425,33.23339
45011,-81.42645,33.29252
45013,-80.57838,32.39020
45015,-79.91046,33.16290
45017,-80.78568,33.67349
45019,-79.74176,32.84883
45021,-81.63380,35.01206
45023,-81.16582,34.68199
45025,-80.09591,34.59177
45027,-80.24645,33.68867
45029,-80.65515,32.78955
45031,-79.91265,34.31040
45033,-79.39149,34.42611
45035,-80.42740,33.07675
45037,-81.94727,33.75445
45039,-81.07793,34.37370
45041,-79.75258,34.04157
45043,-79.33324,33.41582
45045,-82.35150,34.84981
45047,-82.07984,34.18234
45049,-81.10284,32.78904
45051,-78.97292,33.93451
45053,-81.01062,32.39324
45055,-80.55643,34.34161
45057,-80.69467,34.76705
45059,-81.98594,34.49401
45061,-80.31746,34.15954
45063,-81.28320,33.92485
45065,-82.23451,33.83570
45067,-79.42299,33.99745
45069,-79.65619,34.55250
45071,-81.62332,34.30232
45073,-83.10667,34.76402
45075,-80.80849,33.44202
45077,-82.69232,34.85307
45079,-80.85016,34.00604
45081,-81.74678,34.00110
45083,-81.98145,34.88641
45085,-80.34148,33.90600
45087,-81.63958,34.67885
45089,-79.74404,33.59821
45091,-81.18834,34.99262
46003,-98.56029,43.71805
46005,-98.27729,44.41449
46007,-101.66870,43.19318
46009,-97.86535,42.96604
46011,-96.79045,44.36991
46013,-98.35089,45.58982
46015,-99.10108,43.71734
46017,-99.22658,44.06533
46019,-103.50736,44.89208
46021,-100.03379,45.76956
46023,-98.47493,43.16865
46025,-97.73423,44.84834
46027,-96.98326,42.89403
46029,-97.18833,44.97753
46031,-101.15557,45.70987
46033,-103.48180,43.66676
46035,-98.14619,43.67461
46037,-97.60372,45.36896
46039,-96.66803,44.76071
46041,-100.90603,45.09680
46043,-98.35267,43.34687
46045,-99.21520,45.41864
46047,-103.52739,43.23961
46049,-99.14530,45.07123
46051,-96.77231,45.15144
46053,-99.24100,43.24858
46055,-101.57814,44.36610
46057,-97.18840,44.67372
46059,-99.00092,44.54620
46061,-97.78648,43.67571
46063,-103.49643,45.57832
46065,-99.91032,44.32311
46067,-97.75579,43.33424
46069,-99.48210,44.54390
46071,-101.63118,43.69199
46073,-98.62911,44.06633
46075,-100.71555,43.93836
46077,-97.49098,44.36991
46079,-97.12935,44.02221
46081,-103.81243,44.37178
46083,-96.75193,43.29200
46085,-99.83793,43.85704
46087,-97.36796,43.67435
46089,-99.22134,45.76651
46091,-97.60338,45.74695
46093,-102.78412,44.58984
46095,-100.72955,43.62365
46097,-97.61043,44.02214
46099,-96.79145,43.67451
46101,-96.67102,44.02218
46102,-102.55558,43.35272
46103,-103.03105,44.09645
46105,-102.47533,45.49276
46107,-99.94808,45.07206
46109,-97.03942,45.61699
46111,-98.09128,44.02285
46115,-98.34973,44.93768
46117,-100.86793,44.47582
46119,-100.14888,44.72296
46121,-100.72102,43.19384
46123,-99.87403,43.38197
46125,-97.16241,43.29100
46127,-96.71368,42.78160
