fips,x,y
46129,-100.00608,45.42029
46135,-97.39804,42.98387
46137,-101.56810,44.99158
47001,-84.22789,36.10598
47003,-86.45037,35.51060
47005,-88.08347,36.08542
47007,-85.26722,35.56299
47009,-83.90822,35.67375
47011,-84.85243,35.17261
47013,-84.13294,36.38475
47015,-86.05196,35.80856
47017,-88.45569,35.96776
47019,-82.15581,36.30730
47021,-87.08423,36.24853
47023,-88.60132,35.42104
47025,-83.65582,36.46677
47027,-85.53457,36.51501
47029,-83.09428,35.94795
47031,-86.06047,35.49806
47033,-89.18277,35.83560
47035,-84.98288,35.95846
47037,-86.78086,36.18705
47039,-88.11233,35.61490
47041,-85.83873,35.97829
47043,-87.36120,36.14703
47045,-89.42385,36.04664
47047,-89.41400,35.19874
47049,-84.92649,36.35704
47051,-86.08229,35.17540
47053,-88.94503,36.00696
47055,-87.02142,35.22421
47057,-83.54978,36.25064
47059,-82.90734,36.17002
47061,-85.68608,35.37348
47063,-83.27083,36.21332
47065,-85.15358,35.22112
47067,-83.26258,36.49317
47069,-88.98676,35.21383
47071,-88.17705,35.20900
47073,-82.94764,36.41804
47075,-89.27072,35.61056
47077,-88.40058,35.62029
47079,-88.31276,36.31103
47081,-87.47229,35.80014
47083,-87.73245,36.27339
47085,-87.77387,36.02450
47087,-85.66530,36.36745
47089,-83.46584,36.04388
47091,-81.85193,36.43799
47093,-83.89740,35.99010
47095,-89.46366,36.34389
47097,-89.64943,35.74251
47099,-87.39883,35.22867
47101,-87.48645,35.52955
47103,-86.60117,35.18042
47105,-84.28851,35.75684
47107,-84.61778,35.44282
47109,-88.57792,35.19014
47111,-86.01424,36.52664
47113,-88.84209,35.61157
47115,-85.62502,35.15114
47117,-86.77932,35.48164
47119,-87.08116,35.62937
47121,-84.80139,35.52038
47123,-84.21575,35.43827
47125,-87.36997,36.47750
47127,-86.36084,35.26758
47129,-84.66525,36.14259
47131,-89.17715,36.35470
47133,-85.30891,36.34159
47135,-87.85860,35.63217
47137,-85.15167,36.51606
47139,-84.51061,35.13696
47141,-85.45753,36.14193
47143,-84.91471,35.61737
47145,-84.54547,35.84666
47147,-86.88175,36.50125
47149,-86.39199,35.85944
47151,-84.51122,36.38348
47153,-85.36865,35.35725
47155,-83.51311,35.80251
47157,-89.86571,35.20148
47159,-85.97348,36.25402
47161,-87.83216,36.50414
47163,-82.31150,36.50415
47165,-86.47276,36.44831
47167,-89.76055,35.51147
47169,-86.13904,36.39159
47171,-82.47552,36.10707
47173,-83.83118,36.29891
47175,-85.45374,35.67770
47177,-85.79551,35.67813
47179,-82.48813,36.27133
47181,-87.78054,35.24699
47183,-88.74029,36.28235
47185,-85.45458,35.93636
47187,-86.91514,35.87434
47189,-86.32336,36.15692
48001,-95.68939,31.79427
48003,-102.63791,32.30524
48005,-94.63563,31.27652
48007,-97.04607,28.06146
48009,-98.68830,33.61319
48011,-101.35716,34.96419
48013,-98.52083,28.93255
48015,-96.27420,29.84927
48017,-102.82958,34.06814
48019,-99.20244,29.73002
48021,-97.32443,30.10316
48023,-99.21366,33.61343
48025,-97.70993,28.42466
48027,-97.50853,31.03635
48029,-98.47195,29.43838
48031,-98.40717,30.21979
48033,-101.43224,32.74435
48035,-97.64797,31.89753
48037,-94.39487,33.47649
48039,-95.45600,29.18214
48041,-96.38087,30.65209
48043,-103.08354,29.81839
48045,-101.20851,34.53118
48047,-98.20204,27.02319
48049,-98.95772,31.76542
48051,-96.63689,30.51317
48053,-98.18899,30.73048
48055,-97.62644,29.85186
48057,-96.58549,28.37667
48059,-99.37395,32.29683
48061,-97.48545,26.12485
48063,-94.99343,32.99004
48065,-101.35454,35.40450
48067,-94.34830,33.10031
48069,-102.26181,34.53049
48071,-94.63838,29.69299
48073,-95.18328,31.78185
48075,-100.20672,34.53075
48077,-98.20074,33.80971
48079,-102.82850,33.60738
48081,-100.52961,31.89024
48083,-99.46114,31.74548
48085,-96.56758,33.19448
48087,-100.27012,34.96476
48089,-96.52354,29.60451
48091,-98.28934,29.81626
48093,-98.60114,31.97289
48095,-99.85769,31.33383
48097,-97.21443,33.68607
48099,-97.80118,31.39456
48101,-100.28291,34.07432
48103,-102.54031,31.36925
48105,-101.37082,30.68702
48107,-101.30000,33.61676
48109,-104.49679,31.33211
48111,-102.60218,36.27770
48113,-96.77734,32.76740
48115,-101.94783,32.74082
48117,-102.60509,34.96722
48119,-95.72456,33.35689
48121,-97.11555,33.20895
48123,-97.30641,29.09880
48125,-100.77893,33.61822
48127,-99.75489,28.42296
48129,-100.81413,34.96705
48131,-98.51746,27.65993
48133,-98.79817,32.29683
48135,-102.54291,31.87075
48137,-100.34828,29.95722
48139,-96.76229,32.30101
48141,-106.17180,31.69518
48143,-98.22805,32.21512
48145,-96.93904,31.25327
48147,-96.11934,33.61330
48149,-96.91136,29.89594
48151,-100.40234,32.74500
48153,-101.30302,34.07278
48155,-99.76165,33.98797
48157,-95.74560,29.52543
48159,-95.21645,33.17596
48161,-96.15770,31.71298
48163,-99.10750,28.86610
48165,-102.63512,32.73980
48167,-94.88452,29.33035
48169,-101.29804,33.17959
48171,-98.94559,30.31717
48173,-101.52081,31.86794
48175,-97.46815,28.65717
48177,-97.50264,29.44849
48179,-100.81244,35.40174
48181,-96.66196,33.67873
48183,-94.84442,32.51340
48185,-95.99184,30.54452
48187,-97.96465,29.61180
48189,-101.82633,34.06948
48191,-100.68063,34.53071
48193,-98.09869,31.71678
48195,-101.35461,36.27741
48197,-99.73651,34.31497
48199,-94.38683,30.31207
48201,-95.38597,29.83394
48203,-94.37245,32.55980
48205,-102.60192,35.85218
48207,-99.73064,33.17793
48209,-98.02153,30.05469
48211,-100.27070,35.83928
48213,-95.81855,32.18243
48215,-98.18606,26.40894
48217,-97.12114,31.98707
48219,-102.34292,33.60719
48221,-97.81678,32.39610
48223,-95.58517,33.17040
48225,-95.43497,31.25926
48227,-101.43545,32.30755
48229,-105.42298,31.31598
48231,-96.07948,33.12325
48233,-101.35456,35.84175
48235,-100.98117,31.30441
48237,-98.17052,33.23422
48239,-96.56178,28.96898
48241,-93.99846,30.69956
48243,-104.15835,30.75872
48245,-94.12073,29.84672
48247,-98.71054,27.07179
48249,-98.08727,27.65868
48251,-97.35095,32.34447
48253,-99.87886,32.74022
48255,-97.90078,28.94629
48257,-96.29911,32.59806
48259,-98.67402,29.92569
48261,-97.65126,26.94084
48263,-100.77806,33.17972
48265,-99.30548,30.03881
48267,-99.71024,30.49870
48269,-100.25581,33.61636
48271,-100.41047,29.35412
48273,-97.64757,27.42224
48275,-99.73372,33.61541
48277,-95.58316,33.66069
48279,-102.35173,34.06948
48281,-98.28289,31.24655
48283,-99.09790,28.33813
48285,-96.88977,29.34897
48287,-96.88855,30.29471
48289,-95.99665,31.31389
48291,-94.86440,30.18875
48293,-96.55227,31.51753
48295,-100.27324,36.27774
48297,-98.14121,28.42155
48299,-98.68906,30.70416
48301,-103.56778,31.82537
48303,-101.82054,33.61076
48305,-101.81665,33.17363
48307,-99.34670,31.21671
48309,-97.20213,31.55379
48311,-98.56776,28.35275
48313,-95.94746,30.95870
48315,-94.36396,32.78436
48317,-101.95143,32.30613
48319,-99.22387,30.71820
48321,-95.91940,28.75577
48323,-100.28036,28.64165
48325,-99.10869,29.38658
48327,-99.80041,30.89927
48329,-102.03168,31.86890
48331,-96.97609,30.78421
48333,-98.65189,31.47717
48335,-100.92121,32.30682
48337,-97.73201,33.71228
48339,-95.51470,30.32922
48341,-101.89293,35.84276
48343,-94.73421,33.12251
48345,-100.77981,34.07487
48347,-94.59322,31.53416
48349,-96.47545,32.06264
48351,-93.74483,30.71475
48353,-100.40634,32.30315
48355,-97.48054,27.77702
48357,-100.81582,36.27827
48359,-102.60375,35.40535
48361,-93.87480,30.05465
48363,-98.31873,32.75936
48365,-94.31144,32.18338
48367,-97.80464,32.77913
48369,-102.78433,34.53017
48371,-102.65720,30.71181
48373,-94.89664,30.81759
48375,-101.89432,35.40063
48377,-104.23790,29.94386
48379,-95.80131,32.84581
48381,-101.89671,34.96399
48383,-101.52304,31.36497
48385,-99.81264,29.85290
48387,-95.02827,33.63982
48389,-103.64865,31.38331
48391,-97.15397,28.30772
48393,-100.81353,35.83820
48395,-96.51293,31.02679
48397,-96.40768,32.89776
48399,-99.97671,31.83084
48401,-94.78732,32.12561
48403,-93.84608,31.37313
48405,-94.17465,31.37628
48407,-95.17824,30.61222
48409,-97.50160,28.00014
48411,-98.83049,31.20521
48413,-100.53902,30.89761
48415,-100.91662,32.74804
48417,-99.35398,32.73601
48419,-94.12707,31.77463
48421,-101.89341,36.27741
48423,-95.24605,32.41128
48425,-97.78487,32.20244
48427,-98.78590,26.51049
48429,-98.83598,32.73601
48431,-101.04515,31.82168
48433,-100.25343,33.17887
48435,-100.53854,30.49952
48437,-101.73502,34.53230
48439,-97.29168,32.77018
48441,-99.89012,32.30214
48443,-102.16279,30.21870
48445,-102.33529,33.17449
48447,-99.21230,33.17766
48449,-94.96893,33.19041
48451,-100.40230,31.39571
48453,-97.77788,30.32669
48455,-95.12386,31.10515
48457,-94.38723,30.79266
48459,-94.92737,32.71137
48461,-102.04426,31.36496
48463,-99.76222,29.35766
48465,-101.04926,29.76307
48467,-95.83509,32.59668
48469,-96.93676,28.79501
48471,-95.59303,30.78157
48473,-95.99928,29.98689
48475,-103.12863,31.45944
48477,-96.42938,30.22206
48479,-99.28638,27.73206
48481,-96.22127,29.29850
48483,-100.26962,35.39904
48485,-98.68833,34.02230
48487,-99.21423,34.14687
48489,-97.59100,26.45530
48491,-97.63518,30.65365
48493,-98.08856,29.16201
48495,-103.06272,31.87075
48497,-97.65548,33.21210
48499,-95.39730,32.77732
48501,-102.82788,33.17273
48503,-98.68828,33.17478
48505,-99.17172,26.94580
48507,-99.76231,28.86727
49001,-113.20651,38.36070
49003,-112.97348,41.50070
49005,-111.73186,41.68409
49007,-110.60214,39.64069
49009,-109.69759,40.83232
49011,-112.09046,40.96106
49013,-110.43664,40.32113
49015,-110.70865,39.10213
49017,-111.49861,37.84487
49019,-109.57448,39.00041
49021,-113.31354,37.81200
49023,-112.88228,39.66329
49025,-111.88476,37.27304
49027,-113.03148,39.06236
49029,-111.65089,41.07695
49031,-112.09280,38.32899
49033,-111.23820,41.57316
49035,-111.90305,40.66779
49037,-109.74493,37.74931
49039,-111.52419,39.42291
49041,-111.76351,38.77298
49043,-110.75567,40.90009
49045,-113.11276,40.49035
49047,-109.51379,40.16152
49049,-111.69104,40.17708
49051,-111.13413,40.29504
49053,-113.47644,37.30925
49055,-110.90575,38.32997
49057,-111.89464,41.25554
50001,-73.07783,44.02838
50003,-73.13639,43.02699
50005,-72.10836,44.46320
50007,-73.05286,44.44195
50009,-71.73458,44.68091
50011,-72.87446,44.82424
50013,-73.29296,44.78861
50015,-72.63511,44.60040
50017,-72.43990,43.99613
50019,-72.25727,44.77542
50021,-73.02844,43.57492
50023,-72.61360,44.26193
50025,-72.73425,42.99453
50027,-72.54885,43.59218
51001,-75.83489,37.73814
51003,-78.56190,38.00110
51005,-80.10695,37.77849
51007,-78.04219,37.34513
51009,-79.16320,37.59998
51011,-78.79388,37.37766
51013,-77.10773,38.88084
51015,-79.30667,38.17964
51017,-79.73519,38.05537
51019,-79.56554,37.31202
51021,-81.07769,37.12741
51023,-79.75669,37.55558
51025,-77.84177,36.78402
51027,-82.06171,37.28813
51029,-78.55875,37.56336
51031,-79.09644,37.22787
51033,-77.36789,38.01443
51035,-80.74288,36.74535
51036,-77.08310,37.35668
51037,-78.60467,36.97345
51041,-77.62962,37.39049
51043,-77.97039,39.12198
51045,-80.18875,37.48823
51047,-78.00062,38.50375
51049,-78.22210,37.52546
51051,-82.36073,37.13102
51053,-77.64623,37.07240
51057,-76.96222,37.94495
51059,-77.32361,38.83115
51061,-77.81563,38.71173
51063,-80.40984,36.91528
51065,-78.27215,37.84824
51067,-79.86322,37.00694
51069,-78.22335,39.23706
51071,-80.66817,37.31458
51073,-76.57003,37.41814
51075,-77.96664,37.73433
51077,-81.23654,36.68238
51079,-78.47947,38.32980
51081,-77.57297,36.72157
51083,-78.91801,36.80143
51085,-77.55271,37.77271
51087,-77.30304,37.53116
51089,-79.98641,36.69900
51091,-79.51777,38.38587
51093,-76.68604,36.89919
51095,-76.80439,37.31039
51097,-76.85669,37.70177
51099,-77.18055,38.27107
51101,-77.11864,37.71390
51103,-76.47485,37.71300
51105,-82.97952,36.74339
51107,-77.66452,39.08548
51109,-77.93405,37.94114
51111,-78.24453,36.94905
51113,-78.27884,38.42870
51115,-76.27207,37.41078
51117,-78.33354,36.71572
51119,-76.62311,37.64429
51121,-80.37441,37.17516
51125,-78.90430,37.79142
51127,-76.98833,37.50221
51131,-75.92583,37.27283
51133,-76.37165,37.85230
51135,-78.06950,37.13911
51137,-77.99011,38.25552
51139,-78.48492,38.62211
51141,-80.27233,36.70731
51143,-79.39529,36.84013
51145,-77.88693,37.55316
51147,-78.45888,37.23818
51149,-77.24973,37.15673
51153,-77.44455,38.72179
51155,-80.72841,37.06180
51157,-78.12837,38.69360
51159,-76.73363,37.95062
51161,-80.15122,37.26576
51163,-79.44128,37.80942
51165,-78.94050,38.52822
51167,-82.07484,36.92561
51169,-82.58287,36.73945
51171,-78.58692,38.85379
51173,-81.51250,36.82600
51175,-77.09663,36.77007
51177,-77.65591,38.18596
51179,-77.47645,38.41734
51181,-76.89678,37.09664
51183,-77.28981,36.91001
51185,-81.60569,37.13551
51187,-78.19726,38.89681
51191,-81.95559,36.76169
51193,-76.73720,38.12188
51195,-82.63029,37.00080
51197,-81.05833,36.91564
51199,-76.28779,37.23600
51510,-77.09026,38.81507
51520,-82.11600,36.63618
51530,-79.35639,37.72892
51540,-78.47775,38.04002
51550,-76.27624,36.70721
51570,-77.39894,37.26582
51580,-79.98866,37.78088
51590,-79.41568,36.59257
51595,-77.53493,36.69644
51600,-77.30203,38.85214
51610,-77.17874,38.88620
51620,-76.93262,36.67746
51630,-77.48574,38.29807
51640,-80.92751,36.66004
51650,-76.30397,37.02308
51660,-78.87002,38.43981
51670,-77.29456,37.28765
51678,-79.44395,37.78000
51680,-79.18567,37.40098
51683,-77.48216,38.74381
51685,-77.43639,38.77100
51690,-79.87082,36.67907
51700,-76.52911,37.07571
51710,-76.25731,36.93065
51720,-82.63550,36.92994
51730,-77.39063,37.20517
51735,-76.27364,37.14708
51740,-76.37472,36.86893
51750,-80.56292,37.12028
51760,-77.46133,37.52479
51770,-79.96040,37.27493
51775,-80.07053,37.28823
51790,-79.06295,38.16012
51800,-76.61114,36.74629
51810,-76.05093,36.79530
51820,-78.90518,38.06559
51830,-76.69444,37.27866
51840,-78.17340,39.16795
53001,-118.47090,46.99818
53003,-117.18765,46.22859
53005,-119.57058,46.28188
53007,-120.54396,47.90579
53009,-123.90058,48.18285
53011,-122.51830,45.80014
53013,-117.92721,46.31105
53015,-122.61481,46.11924
53017,-119.74894,47.68496
53019,-118.52384,48.41464
53021,-118.94260,46.46573
53023,-117.54748,46.35128
53025,-119.49193,47.29596
53027,-123.88189,47.16172
53029,-122.52125,48.12185
53031,-122.79386,47.94382
53033,-121.95943,47.43252
53035,-122.60792,47.68741
53037,-120.66257,47.16716
53039,-120.77746,45.82565
53041,-122.38367,46.58916
53043,-118.39971,47.60902
53045,-123.15635,47.34504
53047,-119.73828,48.47041
53049,-123.74622,46.51518
53051,-117.26812,48.52327
53053,-122.03935,47.06611
53055,-122.98655,48.55778
53057,-121.90590,48.47685
53059,-121.92955,45.96935
53061,-121.74691,48.03721
53063,-117.43046,47.65336
53065,-117.84745,48.39660
53067,-122.89880,46.97811
53069,-123.34307,46.26517
53071,-118.50423,46.30329
53073,-121.84778,48.81416
53075,-117.52145,46.83872
53077,-120.64857,46.56455
54001,-80.02729,39.12525
54003,-78.02718,39.44257
54005,-81.71432,37.99716
54007,-80.73521,38.70684
54009,-80.56790,40.27973
54011,-82.27558,38.41341
54013,-81.11431,38.82859
54015,-81.05947,38.46525
54017,-80.74869,39.27064
54019,-81.09630,38.04173
54021,-80.81240,38.91370
54023,-79.18864,39.07048
54025,-80.40360,37.97554
54027,-78.63106,39.31415
54029,-80.57049,40.51685
54031,-78.82681,38.99978
54033,-80.39632,39.28511
54035,-81.69554,38.82466
54037,-77.86090,39.31592
54039,-81.52334,38.29698
54041,-80.49334,38.94554
54043,-82.08372,38.16025
54045,-81.94254,37.83316
54047,-81.63562,37.37535
54049,-80.26360,39.51427
54051,-80.65551,39.87761
54053,-82.00123,38.75159
54055,-81.07688,37.41643
54057,-78.86448,39.44303
54059,-82.21571,37.74306
54061,-79.96980,39.57855
54063,-80.54658,37.55165
54065,-78.29869,39.54362
54067,-80.82398,38.31836
54069,-80.61400,40.10130
54071,-79.34082,38.68461
54073,-81.15590,39.37249
54075,-79.98555,38.38803
54077,-79.69004,39.45815
54079,-81.89033,38.47526
54081,-81.17434,37.74880
54083,-79.82712,38.75347
54085,-81.08375,39.19850
54087,-81.35159,38.73164
54089,-80.87740,37.64861
54091,-80.04869,39.34560
54093,-79.57621,39.11795
54095,-80.82154,39.45059
54097,-80.23366,38.89941
54099,-82.43891,38.13215
54101,-80.43536,38.48380
54103,-80.66001,39.57545
54105,-81.40659,39.04062
54107,-81.50505,39.21823
54109,-81.56959,37.60335
55001,-89.77671,43.94586
55003,-90.68578,46.64701
55005,-91.84865,45.42366
55007,-91.18773,46.68080
55009,-87.97772,44.46004
55011,-91.72133,44.31089
55013,-92.36377,45.89866
55015,-88.22361,44.06871
55017,-91.28766,45.07456
55019,-90.61922,44.72754
55021,-89.30349,43.46157
55023,-90.88776,43.20611
55025,-89.42476,43.06959
55027,-88.70309,43.41296
55029,-86.98152,45.06344
55031,-91.92275,46.52586
55033,-91.89321,44.94576
55035,-91.28595,44.72336
55037,-88.37551,45.86728
55039,-88.52290,43.74102
55041,-88.86156,45.72458
55043,-90.76231,42.85910
55045,-89.60243,42.67898
55047,-89.02684,43.80747
55049,-90.13346,43.01130
55051,-90.34647,46.38983
55053,-90.74153,44.33432
55055,-88.77694,43.02123
55057,-90.13402,43.94613
55059,-87.66848,42.57430
55061,-87.30970,44.50223
55063,-91.12764,43.90783
55065,-90.13170,42.66023
55067,-89.05229,45.24922
55069,-89.73536,45.33767
55071,-87.53102,44.11033
55073,-89.76945,44.90091
55075,-88.00346,45.28026
55077,-89.39817,43.81242
55078,-88.73481,44.98678
55079,-87.58071,43.01735
55081,-90.61172,43.94363
55083,-88.30368,45.02524
55085,-89.54525,45.68206
55087,-88.46364,44.41639
55089,-87.60391,43.36678
55091,-92.08728,44.54575
55093,-92.42420,44.70099
55095,-92.41907,45.46886
55097,-89.47499,44.46480
55099,-90.36068,45.68002
55101,-87.68019,42.72778
55103,-90.42886,43.36279
55105,-89.07200,42.66871
55107,-91.10925,45.46562
55109,-92.45383,45.03443
55111,-89.89645,43.39419
55113,-91.10962,45.89772
55115,-88.73730,44.80706
55117,-87.63869,43.71856
55119,-90.48556,45.20651
55121,-91.34782,44.28859
55123,-90.77139,43.57669
55125,-89.43616,46.07815
55127,-88.54126,42.66748
55129,-91.78707,45.89780
55131,-88.22925,43.36764
55133,-88.30439,43.01883
55135,-88.98014,44.46163
55137,-89.24186,44.11364
55139,-88.64513,44.06844
55141,-90.02113,44.46638
56001,-105.67571,41.71313
56003,-107.98478,44.58332
56005,-105.55033,44.24761
56007,-106.79143,41.71889
56009,-105.48569,42.89447
56011,-104.57078,44.58816
56013,-108.57031,43.13531
56015,-104.35336,42.08802
56017,-108.60160,43.76982
56019,-106.56932,44.02683
56021,-104.66662,41.32650
56023,-110.79517,42.44691
56025,-106.78782,42.96622
56027,-104.47554,43.05612
56029,-109.41414,44.40337
56031,-104.96764,42.13146
56033,-106.90321,44.77897
56035,-109.95599,42.86417
56037,-108.98877,41.63415
56039,-110.55017,43.95082
56041,-110.54775,41.28676
56043,-107.66061,43.83444
56045,-104.56839,43.83989
60010,-170.62641,-14.27552
60020,-169.53347,-14.21461
60030,-168.16374,-14.54249
60040,-171.07673,-11.05290
60050,-170.79613,-14.33231
66010,144.73363,13.44414
69085,145.77159,18.11318
69100,145.21345,14.14902
69110,145.78163,15.19114
69120,145.64175,14.94820
72001,-66.75244,18.18126
72003,-67.18465,18.37746
72005,-67.14029,18.47634
72007,-66.13034,18.25043
72009,-66.26935,18.12815
72011,-67.13725,18.28343
72013,-66.67629,18.43059
72015,-66.04248,17.96750
72017,-66.55544,18.46539
72019,-66.30836,18.20083
72021,-66.16827,18.34489
72023,-67.18655,18.03881
72025,-66.05634,18.21270
72027,-66.86342,18.44270
72029,-65.88747,18.33322
72031,-65.96717,18.39328
72033,-66.13613,18.44332
72035,-66.16391,18.10301
72037,-65.60555,18.26483
72039,-66.50808,18.26373
72041,-66.15711,18.18150
72043,-66.35361,18.09617
72045,-66.21855,18.22497
72047,-66.32891,18.30446
72049,-65.29619,18.31888
72051,-66.27222,18.45651
72053,-65.58994,18.35956
72054,-66.56013,18.37544
72055,-66.91986,17.95364
72057,-66.13866,17.99256
72059,-66.78145,18.01883
72061,-66.11567,18.35912
72063,-65.97484,18.25892
72065,-66.79761,18.43215
72067,-67.11251,18.13216
72069,-65.79060,18.13797
72071,-67.01071,18.47159
72073,-66.58956,18.22574
72075,-66.48557,17.99740
72077,-65.91390,18.20639
72079,-67.03614,17.97506
72081,-66.86858,18.26923
72083,-66.98266,18.23887
72085,-65.86225,18.19611
72087,-65.90229,18.44628
72089,-65.71937,18.36607
72091,-66.48909,18.44557
72093,-66.95366,18.17297
72095,-65.89392,17.99892
72097,-67.89051,18.10602
72099,-67.08236,18.38384
72101,-66.41233,18.31673
72103,-65.72738,18.20638
72105,-66.24817,18.28761
72107,-66.43456,18.22066
72109,-65.99998,18.00979
72111,-66.71187,18.02350
72113,-66.60991,18.00210
72115,-66.93463,18.45314
72117,-67.26292,18.33577
72119,-65.81661,18.37497
72121,-66.94988,18.08730
72123,-66.27208,17.97914
72125,-67.02967,18.11329
72127,-66.04943,18.41049
72129,-65.97555,18.15242
72131,-66.97282,18.32359
72133,-66.39230,17.95430
72135,-66.24598,18.35870
72137,-66.18530,18.45776
72139,-66.00168,18.33708
72141,-66.69216,18.25021
72143,-66.33113,18.43627
72145,-66.39466,18.44311
72147,-65.42324,18.12599
72149,-66.47548,18.13000
72151,-65.84797,18.04583
72153,-66.86112,18.06100
78010,-64.73180,17.73334
78020,-64.72744,18.32775
78030,-64.97471,18.32490
